Source,Target,Effect,SE,|Effect|/SE,P_empirical,p.adjusted
D11MIT30,pQCT.fem.dens,0.803462109460658,0.0859077999285334,9.35260954335994,0,< 0.00323
D1Mit14,Tb.Th,0.596707762443419,0.0646744800118873,9.22632485539494,0,< 0.00323
D4Mit15,BV.CORTICAL,1.06564409550057,0.116646142389896,9.13569942106269,0,< 0.00323
D11MIT30,BV.TV,0.773860416026286,0.0857268005660848,9.0270535108765,0,< 0.00323
D1Mit540,Tb.Th,0.582913414700316,0.0646854722295301,9.01150435497951,0,< 0.00323
D1Mit14,pQCT.fem.dens,0.977827761814107,0.109358487990966,8.94148940587843,0,< 0.00323
D1Mit14,BV.TV.TRABECULAR,0.824768672311931,0.0947257929836635,8.70690702430088,0,< 0.00323
D4Mit170,BV.CORTICAL,1.03864247852681,0.121236447582897,8.56708109841823,0,< 0.00323
D1Mit540,pQCT.fem.dens,0.931811249704904,0.109261305434509,8.5282822312921,0,< 0.00323
D1Mit14,Tb.N,0.731586843042172,0.0863340474970142,8.47390877935467,0,< 0.00323
D1Mit540,BV.TV.TRABECULAR,0.800942651608252,0.0946477921650088,8.46234902354499,0,< 0.00323
D11MIT30,cort.thick,0.712812185271256,0.084550557246334,8.43060304374472,0,< 0.00323
D1Mit540,Tb.N,0.712758410379705,0.0862522856866185,8.26364663505125,0,< 0.00323
D4Mit15,STIFFNESS,0.877527099989377,0.106610642669846,8.23113976253683,0,< 0.00323
sex,pQCT.fem.dens,-0.62860629831913,0.0776120767504968,8.0993361424916,0,< 0.00323
D1Mit386,pQCT.fem.dens,0.913139164102907,0.114033768381221,8.00762069924965,0,< 0.00323
D8MIT75,cort.thick,0.641737778841488,0.0809133217509861,7.9311757934801,0,< 0.00323
D4Mit170,STIFFNESS,0.897275009877946,0.114063374550845,7.86646032007386,0,< 0.00323
D18Mit123,C.Th,0.777194304309583,0.0994434529005444,7.81543964575398,0,< 0.00323
D1Mit14,cort.thick,0.835379353443787,0.107847944099559,7.74589965917765,0,< 0.00323
D4Mit15,C.Th,0.864327078612386,0.111663107691461,7.74048919541654,0,< 0.00323
D18Mit147,C.Th,0.786506019503628,0.102196930552073,7.69598475467786,0,< 0.00323
D1Mit386,cort.thick,0.860645590487287,0.112236506083642,7.66814310707342,0,< 0.00323
D13Mit88,endo.c,-0.965417947358629,0.125988479421313,7.66274783053942,0,< 0.00323
D1Mit386,BV.TV,0.822621768748732,0.108187697649584,7.60365352642193,0,< 0.00323
D17MIT175,endo.c,-0.954098973923019,0.127901747317907,7.45962423446455,0,< 0.00323
D4Mit15,peri.c,0.81376417362281,0.109659854742977,7.42080295045187,0,< 0.00323
D4Mit15,BMD.g.cm2,0.793883877428486,0.107098050314719,7.4126828181799,0,< 0.00323
D17Mit20,endo.c,-0.82637612535187,0.112167748863447,7.36732379605748,0,< 0.00323
D14Mit75,Tb.N,0.621509724788638,0.0856530746631336,7.25612860055501,0,< 0.00323
D11Mit213,pQCT.fem.dens,0.62392932265356,0.0861279481479394,7.24421440508319,0,< 0.00323
D11Mit188,pQCT.fem.dens,0.764496867995242,0.106248541729212,7.1953633956093,0,< 0.00323
D17Mit39,endo.c,-0.885452685697761,0.123116540704614,7.19198801907679,0,< 0.00323
D4Mit170,BMD.g.cm2,0.793284437061825,0.111464971393223,7.11689445703347,0,< 0.00323
D11MIT30,C.Th,0.627443152462327,0.088603211175865,7.08149449817276,0,< 0.00323
D1Mit17,BV.TV,0.625198372166764,0.0884986564563125,7.06449563418393,0,< 0.00323
D17MIT175,peri.c,-0.787484359698832,0.111506221753009,7.06224592061909,0,< 0.00323
D17Mit76,endo.c,-0.860675539408154,0.121875593265556,7.06191876771272,0,< 0.00323
D1Mit236,cort.thick,0.751883395183996,0.107082575506183,7.02152886807043,0,< 0.00323
D11Mit2,cort.thick,0.676886143432905,0.096546079167613,7.0110163899848,0,< 0.00323
D8MIT75,endo.c,-0.8408772908139,0.120516539996125,6.97727706786914,0,< 0.00323
D8MIT75,pQCT.fem.dens,0.576985928688395,0.0827116309373209,6.97587415638844,0,< 0.00323
D4Mit170,Tb.Th,0.629502438380801,0.0902774218907944,6.97297757508283,0,< 0.00323
D8MIT75,C.Th,0.589509801020017,0.0846304169022908,6.96569652611578,0,< 0.00323
D18Mit147,cort.thick,0.684590375210895,0.0987900805701676,6.92974812106415,0,< 0.00323
D4Mit15,TV,0.778299183168281,0.113439860000538,6.86089689430672,0,< 0.00323
D17MIT175,TV,-0.79050429387422,0.115231438528765,6.86014427978256,0,< 0.00323
D4Mit15,BV.TV,0.587526089305123,0.0857364650455889,6.85269784557499,0,< 0.00323
D14Mit68,Tb.N,0.565755136112718,0.0827298049719169,6.83858902247826,0,< 0.00323
D1Mit14,endo.c,-0.817028121745556,0.119624136727012,6.82996044193033,0,< 0.00323
D4Mit170,C.Th,0.797612764972788,0.116831484480029,6.82703612406062,0,< 0.00323
D4Mit170,peri.c,0.798668696014604,0.117152629058164,6.81733480874835,0,< 0.00323
D11Mit188,cort.thick,0.710827031637027,0.104547331520558,6.79909301651811,0,< 0.00323
D11Mit213,cort.thick,0.762819126611982,0.112291281942257,6.79321772285261,0,< 0.00323
D14Mit75,BV.TV.TRABECULAR,0.638724869863249,0.0940596836515241,6.79063383021381,0,< 0.00323
D4Mit15,cort.thick,0.725658054658488,0.107304625540077,6.76259808005635,0,< 0.00323
D18Mit123,cort.thick,0.649130985230833,0.0959989617009166,6.7618542297696,0,< 0.00323
D1Mit386,endo.c,-0.849847501657672,0.126007215534259,6.74443521392327,0,< 0.00323
D1Mit17,Tb.Th,0.622290633428084,0.0923605609383511,6.73762293240565,0,< 0.00323
D17MIT175,STIFFNESS,-0.732536523144973,0.108856071587616,6.72940436359004,0,< 0.00323
D11Mit213,BV.TV,0.57850546408069,0.0860102840659439,6.72600341183795,0,< 0.00323
D1Mit540,endo.c,-0.804413346738312,0.120172233926003,6.69383700758728,0,< 0.00323
D9Mit90,endo.c,-0.809492148680646,0.121283613429125,6.67437360904235,0,< 0.00323
D4Mit42,BV.CORTICAL,0.796459487730754,0.119350514962072,6.67328069748049,0,< 0.00323
D18Mit123,BV.CORTICAL,0.696816409869531,0.10448164923492,6.66927077598846,0,< 0.00323
D4Mit15,Femur.Length,0.646238276379843,0.0973592012517587,6.63767027739629,0,< 0.00323
sex,Femur.Length,0.47762096741733,0.0719680150480705,6.63657274830085,0,< 0.00323
sex,endo.c,0.565977074600214,0.0855614488045779,6.61486081065439,0,< 0.00323
D17Mit39,TV,-0.838259153151836,0.126855245427663,6.60799756703665,0,< 0.00323
D1Mit17,BV.TV.TRABECULAR,0.649475082210563,0.0988439847212257,6.57070922466661,0,< 0.00323
D11Mit2,C.Th,0.658209123660578,0.100496572182001,6.54956790435154,0,< 0.00323
D11Mit2,pQCT.fem.dens,0.6473597440967,0.0988475638773826,6.54907130437459,0,< 0.00323
D4Mit15,pQCT.fem.dens,0.568336314422662,0.0868847248658007,6.54126850606359,0,< 0.00323
D1Mit540,cort.thick,0.727163657859167,0.111165701668775,6.54125910189272,0,< 0.00323
D13Mit16,cort.thick,0.734187866151399,0.112670988463263,6.51621039422037,0,< 0.00323
D4Mit111,BMD.g.cm2,0.721038597763429,0.110733255989917,6.51149098179761,0,< 0.00323
D4Mit111,BV.CORTICAL,0.784800840251693,0.120696133788796,6.50228649100727,0,< 0.00323
D4Mit170,BV.TV,0.739206544272067,0.113690801989693,6.5019028042311,0,< 0.00323
D1Mit17,Tb.N,0.583745299652679,0.089996308345233,6.48632494361198,0,< 0.00323
D1Mit236,C.Th,0.72207317494821,0.111432038464736,6.47994225804923,0,< 0.00323
D17Mit39,peri.c,-0.778060395192071,0.12020952051415,6.47253555179502,0,< 0.00323
D17Mit164,peri.c,-0.734818408226844,0.113617684709913,6.46746507907612,0,< 0.00323
D17Mit20,peri.c,-0.704075626778677,0.108889731913363,6.46595059430278,0,< 0.00323
sex,cort.thick,-0.469767319171772,0.0727515273663327,6.45714717171927,0,< 0.00323
D1Mit236,pQCT.fem.dens,0.704858990327144,0.109376481552806,6.4443377618327,0,< 0.00323
D18Mit64,C.Th,0.66834136010634,0.104031075895969,6.4244395662569,0,< 0.00323
D14Mit68,BV.TV.TRABECULAR,0.754381386316439,0.117446185538974,6.42320891780771,0,< 0.00323
D17Mit164,endo.c,-0.781914211014513,0.122133360923597,6.40213456095471,0,< 0.00323
D1Mit14,C.Th,0.724317215903137,0.113141491906633,6.40187082295908,0,< 0.00323
D17Mit76,TV,-0.799286553447867,0.124926673224793,6.39804561200176,0,< 0.00323
D17Mit20,TV,-0.80337757007857,0.125628672538246,6.39485838580353,0,< 0.00323
D4Mit15,Tb.Th,0.513441832982682,0.0803182605266938,6.39259154289129,0,< 0.00323
D8Mit292,endo.c,-0.825970828112594,0.129311404012307,6.38745541757465,0,< 0.00323
D13Mit88,cort.thick,0.681962558861047,0.106804897668952,6.3851244066993,0,< 0.00323
D1Mit386,C.Th,0.745738554562954,0.1175994491006,6.34134394562527,0,< 0.00323
D4Mit42,C.Th,0.722518044175323,0.113980058813571,6.33898641302768,0,< 0.00323
D8Mit292,cort.thick,0.726342069312039,0.114610510277365,6.3374822043305,0,< 0.00323
D17Mit20,body.weight,-0.792937208817948,0.12520284212439,6.33322051930867,0,< 0.00323
D11Mit213,endo.c,-0.776984926496244,0.122974536785823,6.3182586151918,0,< 0.00323
D15MIT143,TV,0.583064577738306,0.0922980149365471,6.31719520879349,0,< 0.00323
D11Mit188,BV.TV,0.698164641935882,0.11053107306954,6.31645583949624,0,< 0.00323
D18Mit147,BV.CORTICAL,0.67501529679911,0.107333711670217,6.28894022479251,0,< 0.00323
D13Mit88,pQCT.fem.dens,0.684552797195747,0.109165922983524,6.27075536474021,0,< 0.00323
D1Mit7,cort.thick,0.646150190798223,0.103074715486195,6.26875551147909,0,< 0.00323
D4Mit170,TV,0.758596929775493,0.121184490114048,6.25985164488926,0,< 0.00323
D1Mit17,pQCT.fem.dens,0.644945969974203,0.103052138122443,6.25844336395911,0,< 0.00323
D13Mit16,C.Th,0.73288108528745,0.117105642784919,6.2582901033513,0,< 0.00323
D1Mit7,endo.c,-0.73237431479064,0.117050652785137,6.25690072942197,0,< 0.00323
D9Mit151,Tb.Th,-0.564534956832816,0.0902648508065188,6.25420583747363,0,< 0.00323
D17Mit76,peri.c,-0.754890210118159,0.120862814251765,6.2458433951875,0,< 0.00323
D17MIT175,Tb.Th,-0.526028531503446,0.0842995401328904,6.23999289526623,0,< 0.00323
sex,TV,0.519826332943049,0.083452640354675,6.22899803689589,0,< 0.00323
D17Mit39,Femur.Length,-0.662995171111839,0.106472417629462,6.22691947710953,0,< 0.00323
D18Mit9,D2MIT206,-0.999061669399737,0.160687299403349,6.21742771898819,0,< 0.00323
sex,ROI.L2.4.BMD,-0.526138819309634,0.0848878962264373,6.19804286239073,0,< 0.00323
D1Mit7,pQCT.fem.dens,0.652714812209436,0.105444676446393,6.19011631697945,0,< 0.00323
D17Mit164,STIFFNESS,-0.682461472645941,0.110737609898776,6.16286980791596,0,< 0.00323
D15MIT143,peri.c,0.549732567841902,0.0892995034169041,6.15605402949911,0,< 0.00323
D17Mit164,TV,-0.722595548931983,0.117479104296773,6.15084319256112,0,< 0.00323
D11MIT30,endo.c,-0.743463134170327,0.120934439743351,6.14765434683547,0,< 0.00323
D9Mit1006,STIFFNESS,-0.685420046325288,0.111940036098071,6.12310010088607,0,< 0.00323
D4Mit170,Femur.Length,0.619656355272438,0.101272669505009,6.11869281516066,0,< 0.00323
D9Mit1006,peri.c,-0.6988862362919,0.114327052117705,6.11304344287969,0,< 0.00323
D9Mit90,peri.c,-0.697665960221749,0.114157633024498,6.11142629483243,0,< 0.00323
D17MIT175,Femur.Length,-0.58949457354355,0.0965059882409459,6.10837300657201,0,< 0.00323
D13Mit16,endo.c,-0.744283795076924,0.122125799622642,6.0944026354521,0,< 0.00323
D13Mit16,pQCT.fem.dens,0.700029463701558,0.115970610594561,6.03626608597323,0,< 0.00323
D8Mit200,endo.c,-0.774048204061954,0.128328588752054,6.03176744628203,0,< 0.00323
D17Mit39,body.weight,-0.777772315768413,0.129162928659462,6.02163735245593,0,< 0.00323
D9Mit12,BV.TV.TRABECULAR,-0.749186952829334,0.124576796895907,6.01385628380967,0,< 0.00323
D17Mit20,Femur.Length,-0.635229651207714,0.105699852434741,6.00974965031202,0,< 0.00323
D15MIT143,Femur.Length,0.463734491031872,0.0773724533422939,5.993534791773,0,< 0.00323
D17MIT175,BV.TV.TRABECULAR,-0.762383686158722,0.127214705882082,5.99288958672271,0,< 0.00323
D11Mit213,C.Th,0.703194753695804,0.11739536365453,5.98997040262305,0,< 0.00323
D9Mit1006,BMD.g.cm2,-0.662465252101029,0.11059816519426,5.98983944206886,0,< 0.00323
D9Mit259,peri.c,-0.706802341419376,0.118255644343808,5.97690152839105,0,< 0.00323
D18Mit9,C.Th,0.605318735783406,0.101482433900342,5.96476367898157,0,< 0.00323
D11MIT30,Tb.Th,0.392064992001021,0.0657367003580596,5.96417206622012,0,< 0.00323
D17Mit39,STIFFNESS,-0.699416647585328,0.11747992405944,5.95349931645729,0,< 0.00323
D4Mit111,STIFFNESS,0.673281652824033,0.113323551046967,5.94123327943535,0,< 0.00323
D4Mit170,pQCT.fem.dens,0.693238638582788,0.1167109917289,5.93978877493445,0,< 0.00323
D1Mit14,BMD.g.cm2,0.639517339797168,0.107890413325539,5.92747140441054,0,< 0.00323
D17Mit76,pQCT.fem.dens,0.602994115139682,0.102147141615692,5.90319127487995,0,< 0.00323
D4Mit111,Femur.Length,0.592946224298421,0.100579331920741,5.89530883706484,0,< 0.00323
sex,BV.TV,-0.454649977619215,0.0772030029491784,5.88901934188369,0,< 0.00323
D9Mit90,TV,-0.694918364074914,0.118034069333467,5.88743883862588,0,< 0.00323
D15MIT143,STIFFNESS,0.667066758286508,0.113314439878991,5.88686454258496,0,< 0.00323
D17Mit20,STIFFNESS,-0.625150360716797,0.106222440365215,5.88529465682956,0,< 0.00323
D9Mit1001,endo.c,-0.744611767522672,0.126578959424081,5.8825872080997,0,< 0.00323
D17MIT175,body.weight,-0.747925075961904,0.127145567454193,5.88243138111251,0,< 0.00323
D9Mit259,STIFFNESS,-0.69547327039234,0.118333964132135,5.87720757512825,0,< 0.00323
D9Mit253,endo.c,-0.719996717213389,0.122750837992097,5.86551366158286,0,< 0.00323
D14MIT60,pctFat,-0.639634353911964,0.10925219349077,5.85465914664682,0,< 0.00323
D9Mit1001,peri.c,-0.658967257174518,0.112569113036924,5.85389046246078,0,< 0.00323
D2MIT285,C.Th,0.67245219807595,0.115032806939848,5.84574275778199,0,< 0.00323
D9Mit1006,TV,-0.679178086035903,0.116323705891702,5.83869023798317,0,< 0.00323
D15Mit67,TV,0.682885610669533,0.117084179515431,5.83243281454205,0,< 0.00323
D15Mit67,peri.c,0.659773839896897,0.113228768843771,5.82690995083795,0,< 0.00323
D9Mit1001,TV,-0.677092625603253,0.116418960310929,5.81599959143158,0,< 0.00323
D9Mit259,TV,-0.70906197866815,0.122311655996758,5.79717421769636,0,< 0.00323
D14MIT60,D7MIT93,-1.0545197798527,0.181937538896454,5.7960538888726,0,< 0.00323
D4Mit42,STIFFNESS,0.618558159472699,0.106993251680764,5.78128199447844,0,< 0.00323
D11Mit188,C.Th,0.632628758696543,0.109717146194607,5.76599720862628,0,< 0.00323
D9Mit259,Femur.Length,-0.600667468485633,0.104228724378311,5.7629743822388,0,< 0.00323
D15Mit67,STIFFNESS,0.635398850041038,0.110429963390438,5.75386272468926,0,< 0.00323
D4Mit170,cort.thick,0.653365097335645,0.11360619427344,5.7511397289047,0,< 0.00323
D9Mit1001,Femur.Length,-0.559188970763895,0.0973100422459845,5.74646724898499,0,< 0.00323
D9Mit12,Tb.N,-0.652199811466113,0.113622324103869,5.74006751410837,0,< 0.00323
D13Mit88,C.Th,0.635853037050898,0.111309007925425,5.71250295822337,0,< 0.00323
D18Mit64,BV.CORTICAL,0.623756329998163,0.109330599159819,5.70523105874832,0,< 0.00323
D2MIT285,cort.thick,0.631659026979013,0.110730175910557,5.70448860741664,0,< 0.00323
D14Mit5,pctFat,-0.619283135177554,0.10871497747799,5.69639206615236,0,< 0.00323
D4Mit42,D4Mit111,-0.774927085661453,0.136148625306366,5.69177311866123,0,< 0.00323
D9Mit1006,endo.c,-0.70670843300421,0.124332878842033,5.68400281233812,0,< 0.00323
D8Mit292,C.Th,0.685794334483168,0.120739570489663,5.67994677885559,0,< 0.00323
D9Mit1006,Femur.Length,-0.569049866081285,0.100466566426338,5.66407200248565,0,< 0.00323
D17Mit76,Femur.Length,-0.593284977570997,0.104829715439332,5.65951147615532,0,< 0.00323
D8Mit292,pQCT.fem.dens,0.664387509316632,0.117408182809582,5.65878368455939,0,< 0.00323
D8Mit124,endo.c,-0.628486063710421,0.111064914132247,5.65872731835068,0,< 0.00323
D2Mit323,Tb.N,-0.613004662437671,0.108851148759103,5.63158652366914,0,< 0.00323
D17MIT175,D19Mit40,-1.16548935563682,0.207023253407245,5.62975094079952,0,< 0.00323
D4Mit42,cort.thick,0.617622790517414,0.109784392438953,5.62577955569461,0,< 0.00323
D18Mit64,cort.thick,0.563050086396084,0.100229359828273,5.61761630884183,0,< 0.00323
D17Mit20,pctFat,-0.700997117283227,0.12502288387025,5.60695046844966,0,< 0.00323
D15MIT143,BMD.g.cm2,0.591913329886419,0.105972537247547,5.58553513259513,0,< 0.00323
D9Mit12,Tb.Th,-0.475537762727809,0.0851737981533937,5.58314614397482,0,< 0.00323
D9Mit90,STIFFNESS,-0.621887673342515,0.111431024960072,5.58092033673163,0,< 0.00323
D15MIT143,endo.c,0.529269680360274,0.0948379691378879,5.58077830189249,0,< 0.00323
D17Mit164,Femur.Length,-0.424804351393945,0.0761603650602715,5.57776149126603,0,< 0.00323
D4Mit111,BV.TV,0.567502944380592,0.101812267585004,5.57401340567116,0,< 0.00323
D4Mit111,peri.c,0.646922041298376,0.116271661273558,5.56388404717405,0,< 0.00323
D13Mit125,cort.thick,0.602605394011341,0.108433867586387,5.5573540575896,0,< 0.00323
D14Mit5,Tb.N,0.468377778637421,0.08429011197836,5.55673456404553,0,< 0.00323
D9Mit259,BMD.g.cm2,-0.618560737758176,0.111400827065566,5.55256863033985,0,< 0.00323
D2Mit395,C.Th,0.631532300819574,0.113789940161689,5.54998359189048,0,< 0.00323
D8Mit124,TV,-0.598206748296444,0.107910009833633,5.54357051045322,0,< 0.00323
D8Mit124,peri.c,-0.57829825338875,0.104369770876254,5.54085966207983,0,< 0.00323
D10Mit77,cort.thick,-0.611572409692247,0.110612847297941,5.52894554865716,0,< 0.00323
D18Mit147,Tb.N,-0.547076377564015,0.0991048749835659,5.52017625424313,0,< 0.00323
D4Mit111,C.Th,0.663692257009243,0.120274245167706,5.51815774095123,0,< 0.00323
D9Mit151,BV.CORTICAL,-0.660962193839006,0.119837105459962,5.51550532952279,0,< 0.00323
D2Mit323,BV.TV.TRABECULAR,-0.660230711291801,0.119754579895931,5.51319800767166,0,< 0.00323
D9Mit151,STIFFNESS,-0.633688920349369,0.11509579441908,5.50575217407177,0,< 0.00323
D11Mit188,endo.c,-0.66436017474609,0.120796069375095,5.4998492764125,0,< 0.00323
D1Mit540,C.Th,0.641482063887978,0.116748270893306,5.49457442906558,0,< 0.00323
D17Mit76,STIFFNESS,-0.647892549372068,0.118086080291806,5.48661237438861,0,< 0.00323
D2MIT285,D18Mit123,-0.675024843847254,0.123176811970466,5.48012919841687,0,< 0.00323
D2MIT206,Tb.N,-0.616355655761539,0.112479588658587,5.47971114681424,0,< 0.00323
D12Mit169,Tb.N,-0.631447509697575,0.115577124708567,5.46342982047528,0,< 0.00323
sex,peri.c,0.440227129645903,0.0807060105349226,5.45470066886048,0,< 0.00323
D12Mit60,Tb.N,-0.664589253382937,0.12206188612578,5.44469100451309,0,< 0.00323
D4Mit111,TV,0.654116341199866,0.120241822073264,5.44000689544865,0,< 0.00323
D10Mit77,C.Th,-0.620556309073972,0.114123091503487,5.43760514106831,0,< 0.00323
D1Mit7,C.Th,0.602496322869563,0.11088222264443,5.43366022524287,0,< 0.00323
D9Mit253,peri.c,-0.652725770882533,0.120156331465289,5.43230442310146,0,< 0.00323
D9Mit259,endo.c,-0.69232317696661,0.127561566448714,5.42736496768373,0,< 0.00323
D17MIT175,BMD.g.cm2,-0.597849882202042,0.110194969714538,5.42538269896333,0,< 0.00323
D15Mit67,Femur.Length,0.531354919227208,0.0979991075591033,5.42203834771401,0,< 0.00323
D1Mit386,Tb.Th,0.489911420923409,0.0903592771715386,5.42181651136229,0,< 0.00323
D14Mit75,BV.TV,0.462687838125032,0.0854477842170283,5.41486057672196,0,< 0.00323
D3Mit57,peri.c,0.595180086558097,0.109947263131333,5.41332334800503,0,< 0.00323
D9Mit90,Femur.Length,-0.534982851390963,0.0988991472750872,5.40937779678638,0,< 0.00323
D9Mit151,peri.c,-0.637580346190114,0.117900217768933,5.40779617082368,0,< 0.00323
D9Mit259,BV.TV.TRABECULAR,-0.682925301589739,0.12633587768498,5.4056323041711,0,< 0.00323
D9Mit253,Femur.Length,-0.514312488115596,0.0951485351796288,5.40536422494195,0,< 0.00323
D15MIT143,BV.CORTICAL,0.622342279669075,0.115166940851954,5.40382747918165,0,< 0.00323
D18Mit123,Tb.N,-0.522929614910345,0.0968344092690573,5.4002458305639,0,< 0.00323
D17Mit164,BV.TV.TRABECULAR,-0.663958488745123,0.12296865161196,5.39941261485336,0,< 0.00323
D9Mit1001,BMD.g.cm2,-0.576450368898816,0.107006160496337,5.38707646573814,0,< 0.00323
D17Mit39,pctFat,-0.692275296027512,0.12883808415975,5.37321942143395,0,< 0.00323
D19MIT88,STIFFNESS,-0.583527539530088,0.108785994272334,5.36399509360819,0,< 0.00323
D8Mit200,cort.thick,0.667457160984574,0.124666919144625,5.35392360350432,0,< 0.00323
D9Mit1001,STIFFNESS,-0.586970771130255,0.109730946602462,5.34918169672551,0,< 0.00323
D14MIT60,Tb.N,0.644829986270716,0.120579717808457,5.34774834433633,0,< 0.00323
D4Mit111,Tb.Th,0.455150990103827,0.0851416720828328,5.34580751081585,0,< 0.00323
D9Mit253,TV,-0.608119007858841,0.113778363231574,5.34476846552213,0,< 0.00323
D18Mit9,BV.CORTICAL,0.56738220332476,0.106263468349789,5.3393909697837,0,< 0.00323
D10Mit77,pQCT.fem.dens,-0.612479079961887,0.115222066623192,5.31564046637751,0,< 0.00323
D3Mit57,TV,0.604549853016254,0.113737175434837,5.31532325033531,0,< 0.00323
D13Mit125,C.Th,0.599778972190624,0.11300377818952,5.30760105369865,0,< 0.00323
D18Mit9,cort.thick,0.626008745636823,0.118366877915385,5.28871553142026,0,< 0.00323
D10Mit126,C.Th,-0.625591170384385,0.1184814592253,5.28007651555662,0,< 0.00323
D14Mit5,BV.TV.TRABECULAR,0.630801269234394,0.119720521860993,5.26894854306445,0,< 0.00323
D10Mit77,BV.TV,-0.601285245829681,0.114119855320316,5.26889246522415,0,< 0.00323
D2MIT206,BV.CORTICAL,0.635364900360269,0.120597872102117,5.26845863268854,0,< 0.00323
D17MIT175,Tb.N,-0.611328673024003,0.116042192314087,5.2681585967399,0,< 0.00323
D3MIT178,STIFFNESS,0.461290293465051,0.087617802182175,5.26480101048341,0,< 0.00323
D8Mit124,Femur.Length,-0.475149346860724,0.0903692999066169,5.25786243062323,0,< 0.00323
D2MIT206,BV.TV.TRABECULAR,-0.648826816566833,0.123430769394327,5.25660513784867,0,< 0.00323
D3Mit57,STIFFNESS,0.561659177490523,0.106890059353947,5.25455015073655,0,< 0.00323
D9Mit151,BV.TV.TRABECULAR,-0.686083058999311,0.130982989725448,5.23795540502933,0,< 0.00323
D9Mit151,TV,-0.6362379100018,0.121886124663279,5.21993714837895,0,< 0.00323
D9Mit259,D6Mit86,-1.34700698325531,0.259044493634526,5.19990587082594,0,< 0.00323
D9Mit253,BMD.g.cm2,-0.543800315430719,0.104716982724282,5.19304797830681,0,< 0.00323
D17Mit164,BMD.g.cm2,-0.435155669789939,0.0838033132058716,5.19258312282873,0,< 0.00323
D9Mit259,Tb.N,-0.598326566636988,0.115233318917604,5.19230524866523,0,< 0.00323
D4Mit42,BMD.g.cm2,0.544520529498159,0.10492608797434,5.18956286287281,0,< 0.00323
D9Mit253,STIFFNESS,-0.569964070286057,0.110063071991551,5.17852227793358,0,< 0.00323
sex,Tb.Th,0.303190295512251,0.0586076484103489,5.17322062454076,0,< 0.00323
D1Mit540,BMD.g.cm2,0.553453646555132,0.107343756579861,5.15589973920257,0,< 0.00323
D1Mit236,BV.TV,0.585791688434717,0.113652940746131,5.15421496873727,0,< 0.00323
D19Mit40,STIFFNESS,-0.561476309388529,0.108953470909688,5.15335862823445,0,< 0.00323
D7Mit75,BV.TV,0.583305192232535,0.113229089447977,5.15154890917439,0,< 0.00323
D11Mit2,endo.c,-0.637310677178748,0.123795703200137,5.14808398598799,0,< 0.00323
sex,C.Th,-0.389288534338745,0.0756664813506299,5.14479499231405,0,< 0.00323
D13Mit88,BV.TV,0.557142233812633,0.108461563504192,5.13677118245765,0,< 0.00323
D4Mit42,pQCT.fem.dens,0.577247516447017,0.112462643301184,5.13279342813508,0,< 0.00323
D12Mit60,BV.TV.TRABECULAR,-0.686372651014533,0.134068916320134,5.11955097313976,0,< 0.00323
D11Mit188,D1Mit540,-0.526308443327765,0.10284150696577,5.11766560852656,0,< 0.00323
D9Mit90,BMD.g.cm2,-0.541329043101747,0.105823252137499,5.11540736244228,0,< 0.00323
D3MIT178,BV.CORTICAL,0.605527851861736,0.118666039037217,5.10278978530515,0,< 0.00323
D9Mit151,BV.TV,-0.601900422407639,0.118024809330396,5.09977881618679,0,< 0.00323
D11Mit188,D1Mit14,-0.507942516175313,0.0996041965727705,5.09960959129078,0,< 0.00323
D19MIT88,peri.c,-0.568098628477749,0.111437621622998,5.09790697435797,0,< 0.00323
D2MIT206,C.Th,0.584616028488269,0.114786921352488,5.09305434451916,0,< 0.00323
D19Mit40,peri.c,-0.568624817388673,0.111751150002196,5.08831289322301,0,< 0.00323
D1Mit540,pctFat,0.663409312129696,0.130550057780832,5.08164702035929,0,< 0.00323
D2Mit395,cort.thick,0.545848656892879,0.107554307770773,5.07509804308563,0,< 0.00323
D13Mit88,peri.c,-0.60341458967438,0.118983946417858,5.07139498933124,0,< 0.00323
D10Mit126,cort.thick,-0.572704104313362,0.112974514259225,5.06932123646285,0,< 0.00323
D1Mit236,endo.c,-0.612912728303354,0.121287045869103,5.05340635441671,0,< 0.00323
D8Mit200,pQCT.fem.dens,0.50894340684454,0.100857094052893,5.04618352951584,0,< 0.00323
D18Mit147,BV.TV.TRABECULAR,-0.549212986187439,0.108946450271922,5.04112786434662,0,< 0.00323
D13Mit125,endo.c,-0.656701167341991,0.130273476253348,5.04094299337555,0,< 0.00323
D4Mit111,cort.thick,0.58414667800914,0.115892064997535,5.04043722080167,0,< 0.00323
D8Mit124,STIFFNESS,-0.513253993662775,0.101853793909664,5.03912494529158,0,< 0.00323
D4Mit111,pQCT.fem.dens,0.518382227371535,0.102881745651376,5.03862200324751,0,< 0.00323
D9Mit12,STIFFNESS,-0.582779237488174,0.115733249345386,5.03553854043248,0,< 0.00323
