Source,Target,Effect,SE,|Effect|/SE,P_empirical,p.adjusted
D11MIT30,pQCT.fem.dens,0.818047357437425,0.0848286086753309,9.64353147142118,0,0
D1Mit540,pQCT.fem.dens,1.02293218662581,0.107963592514909,9.47478833185871,0,0
D11MIT30,cort.thick,0.71644497161982,0.0757567978702062,9.457170732682,0,0
D1Mit14,pQCT.fem.dens,0.784067077169849,0.0832863769135057,9.41410956060816,0,0
sex,endo.c,0.747371442338335,0.0798645052907287,9.35799251016078,0,0
D11MIT30,BV.TV,0.773716732494603,0.0831566614588075,9.30432654367529,0,0
D1Mit540,cort.thick,0.689827391575191,0.0744342290729137,9.26760981025886,0,0
D1Mit14,cort.thick,0.689714044561928,0.074445595984175,9.26467221390156,0,0
D1Mit540,BV.TV,0.747794621957989,0.0816880806638883,9.15426847932498,0,0
D1Mit14,BV.TV,0.746291119560413,0.0817517353098395,9.12874958228062,0,0
D11MIT30,Tb.N,0.321854678144906,0.0377826819160258,8.51857681411411,0,0
D1Mit540,Tb.N,0.315264345951542,0.0370894938468415,8.5000983635259,0,0
D11MIT30,C.Th,0.637061569157144,0.0751778447692997,8.47406002542521,0,0
D1Mit540,C.Th,0.624422342069177,0.0737963242013013,8.46142878832123,0,0
D1Mit14,Tb.N,0.405701445628088,0.0479971544110046,8.45261454781308,0,0
D1Mit14,C.Th,0.804621755102244,0.0955028981762407,8.42510301223946,0,0
D1Mit386,pQCT.fem.dens,0.911527645178801,0.108377335350732,8.41068515136402,0,0
D4Mit15,Tb.Th,0.578677844581308,0.0689574253333592,8.39181338026789,0,0
D4Mit15,ROI.L2.4.BMD,0.365729099288848,0.0437141090992729,8.36638574649419,0,0
D4Mit15,BV.TV.TRABECULAR,0.499429596155495,0.0602780769705008,8.28542682939119,0,0
D4Mit15,BMD.g.cm2,0.841175760401935,0.102262094311599,8.22568485482823,0,0
D1Mit14,Final.IGF.1,0.37838360418272,0.0460616397878035,8.21472283500665,0,0
D1Mit540,Final.IGF.1,0.290862745704574,0.0355828998613079,8.17422826240341,0,0
D4Mit15,BV.CORTICAL,0.887168060008183,0.108825205773082,8.15222956580547,0,0
D11MIT30,Final.IGF.1,0.295373867540224,0.036256505042094,8.14678268623226,0,0
D1Mit386,cort.thick,0.778953247913105,0.0967475329789339,8.05140166295214,0,0
D4Mit15,Final.IGF.1,0.37070660572314,0.0466812475251484,7.94123176599833,0,0
D4Mit170,Tb.Th,0.556551939422786,0.0706983873610862,7.87220133579912,0,0
D4Mit170,ROI.L2.4.BMD,0.351403447799845,0.0448080967446449,7.84240959401701,0,0
D1Mit386,BV.TV,0.832003361785807,0.10617714173097,7.83599321117466,0,0
sex,pQCT.fem.dens,-0.603581987466438,0.0772603547329759,7.81231188431005,0,0
D4Mit15,C.Th,0.578603518851113,0.0743181033366777,7.78549899517631,0,0
D4Mit170,BMD.g.cm2,0.815774257862785,0.104967240000065,7.77170341777376,0,0
D4Mit15,Tb.N,0.290210398517922,0.0373734671626518,7.76514518320997,0,0
D4Mit170,BV.TV.TRABECULAR,0.478901087787077,0.0617568599758862,7.75462172095651,0,0
D4Mit170,BV.CORTICAL,0.86136691279548,0.111710000687737,7.71074127197668,0,0
D11Mit188,pQCT.fem.dens,0.812843771686994,0.106187236678509,7.65481612585842,0,0
sex,TV,0.641978248245588,0.0842933487221309,7.61600123826898,0,0
D1Mit14,BV.TV.TRABECULAR,0.455093656887744,0.0600460816056348,7.57907335030897,0,0
D17MIT175,endo.c,-0.885258527603007,0.117069606628175,7.56181346380262,0,0
D11Mit213,pQCT.fem.dens,0.640310290525789,0.084876409598312,7.54403129863924,0,0
sex,peri.c,0.603653000983854,0.0802747323589786,7.51983822611072,0,0
D17Mit39,endo.c,-0.778057180576831,0.104115338215215,7.47303129312724,0,0
D17Mit76,endo.c,-0.784882146139118,0.10568059077521,7.42692807053491,0,0
D17Mit20,endo.c,-0.78578187998416,0.106097767088581,7.40620563039852,0,0
D4Mit170,Final.IGF.1,0.353688740628651,0.0477638438852184,7.40494717047067,0,0
D4Mit15,pctFat,0.482868493797552,0.0652571735940173,7.39946993110074,0,0
D11Mit188,cort.thick,0.701437855652637,0.0949331624594444,7.38875475629807,0,0
D1Mit540,BV.TV.TRABECULAR,0.341136178163803,0.0463594276339587,7.35850711655287,0,0
D4Mit15,Femur.Length,0.684739911977733,0.0933174090014821,7.33775100814102,0,0
D4Mit15,body.weight,0.641699112513399,0.0884064308883107,7.25851169497044,0,0
D1Mit14,ROI.L2.4.BMD,0.317139695569685,0.043696517024275,7.25777973089943,0,0
D11MIT30,BV.TV.TRABECULAR,0.342081468335256,0.047257853791354,7.23861624875231,0,0
D11Mit188,BV.TV,0.752534589765942,0.104259103993718,7.2179268854189,0,0
D4Mit15,STIFFNESS,0.738127453191441,0.102388356392529,7.20909563546133,0,0
D4Mit170,C.Th,0.715725287799065,0.0994082726828346,7.199856395077,0,0
D1Mit540,endo.c,-0.815091724726114,0.113238751779426,7.19799284183034,0,0
D4Mit170,Tb.N,0.358281525910658,0.0499878656166681,7.16736995050237,0,0
D11Mit213,cort.thick,0.541544639580578,0.0758741063007633,7.1374104550755,0,0
D4Mit15,BV.TV,0.593774779933904,0.0834003310788039,7.11957341479681,0,0
D1Mit14,Tb.Th,0.49147642515104,0.0690985904093624,7.11268380786605,0,0
D1Mit14,endo.c,-0.798461060472119,0.112661583527509,7.08725224226193,0,0
D17MIT175,TV,-0.636989353687612,0.0906464664900023,7.02718350039456,0,0
D13Mit88,endo.c,-0.815040341564745,0.116410625274483,7.00142568294753,0,0
D17MIT175,peri.c,-0.601314780142171,0.08632327010016,6.96584802040599,0,0
D1Mit540,ROI.L2.4.BMD,0.234855188326261,0.0337295856480808,6.96288388409609,0,0
sex,cort.thick,-0.477048309251573,0.0688866567897393,6.92511919554542,0,0
D11Mit213,BV.TV,0.575675273437659,0.0833242067419968,6.90885993334646,0,0
D1Mit386,Tb.N,0.332410429684862,0.0482103938763674,6.89499510286741,0,0
D4Mit15,cort.thick,0.522881814844848,0.0762835299691879,6.85445226585671,0,0
D1Mit386,C.Th,0.656631605323527,0.0959235550010194,6.84536353262292,0,0
D17Mit20,TV,-0.771971244964286,0.112891006840631,6.83819966327417,0,0
sex,STIFFNESS,0.520625070915681,0.0762556475535783,6.8273641050636,0,0
D11MIT30,ROI.L2.4.BMD,0.234034127319785,0.034388688915714,6.8055553933271,0,0
D1Mit17,pQCT.fem.dens,0.595889180310987,0.0877605690095351,6.78994207804469,0,0
D17Mit20,peri.c,-0.729377715493536,0.107491541098256,6.78544291058983,0,0
D1Mit540,Tb.Th,0.360161133091718,0.0532843351580251,6.75923105775065,0,0
sex,body.weight,0.444910859132549,0.0658717040404321,6.75420297096705,0,0
D17Mit39,TV,-0.842989140872137,0.126573516975128,6.66007519596524,0,0
D1Mit386,endo.c,-0.593052625549373,0.0892025297843031,6.64838348176233,0,0
D17Mit164,TV,-0.783296352442101,0.11798320083063,6.63904985563631,0,0
D4Mit170,pctFat,0.460737959230389,0.0694909889270857,6.63018279555389,0,0
sex,Femur.Length,0.461288643049273,0.0695801703313237,6.62959922134035,0,0
D17Mit164,peri.c,-0.743591402477285,0.112313747017532,6.62066240529941,0,0
D17Mit39,peri.c,-0.79700451112917,0.120562414683232,6.61072120381163,0,0
D4Mit15,peri.c,0.716265916955,0.108381107759886,6.60877095426866,0,0
D17MIT175,STIFFNESS,-0.688059252527482,0.10426296228879,6.59926821014043,0,0
D11MIT30,Tb.Th,0.35770448067531,0.054329366922018,6.58399869059293,0,0
D17MIT175,body.weight,-0.591870836644779,0.0900568038556008,6.57219456282058,0,0
D4Mit111,Tb.Th,0.46302086691327,0.0705566992912112,6.56239409672818,0,0
D4Mit111,ROI.L2.4.BMD,0.293104313037774,0.0447094060220692,6.55576396817022,0,0
D4Mit170,Femur.Length,0.650541266745917,0.0993510931674857,6.5479024538687,0,0
D1Mit17,cort.thick,0.511566335014395,0.0783188146962683,6.53184470421728,0,0
sex,pctFat,0.317689444660076,0.0486841932901296,6.5255152276393,0,0
D17MIT175,Femur.Length,-0.620552291394673,0.0951127912988036,6.52438313417975,0,0
D4Mit111,BV.TV.TRABECULAR,0.401586685746999,0.0615934475665939,6.51995791131532,0,0
D4Mit15,TV,0.740590466512413,0.113919870587659,6.50097707004105,0,0
sex,BV.TV,-0.490630334216873,0.0755575212993999,6.49346783456182,0,0
D1Mit386,Final.IGF.1,0.300042560232458,0.046252692290161,6.48702908687295,0,0
D17MIT175,pctFat,-0.431381688360775,0.0665414188044212,6.48290487506275,0,0
D11Mit188,Tb.N,0.323353354374792,0.0499307820071893,6.47603224656553,0,0
D4Mit170,BV.TV,0.743342046594251,0.11482251978115,6.47383499344075,0,0
D13Mit88,pQCT.fem.dens,0.703583547939768,0.108681793570087,6.47379404431744,0,0
D11Mit188,C.Th,0.64057897265711,0.0993792847727812,6.44579978736732,0,0
D4Mit170,body.weight,0.606355153154687,0.0940971938002625,6.44392386920465,0,0
D17Mit76,TV,-0.8010886933857,0.124588320940576,6.42988594226093,0,0
D17Mit164,STIFFNESS,-0.684030163448087,0.106455974919626,6.42547460548391,0,0
D17Mit164,body.weight,-0.588425785616702,0.0919432732947435,6.3998785830735,0,0
D1Mit17,BV.TV,0.639319252756149,0.100084225397325,6.38781236721484,0,0
D4Mit170,STIFFNESS,0.695159342150204,0.108960663485245,6.37991106069523,0,0
D17Mit20,STIFFNESS,-0.650194820360557,0.102018137258664,6.37332574218651,0,0
D17Mit164,Femur.Length,-0.616977025639275,0.0970921859558787,6.35454871640902,0,0
D17Mit76,peri.c,-0.753858717962353,0.118664400468333,6.35286332705593,0,0
D11MIT30,endo.c,-0.736297344970023,0.116109833537547,6.34138662107309,0,0
D17Mit20,body.weight,-0.619078535479163,0.0977997721752387,6.33006112089803,0,0
D4Mit111,BMD.g.cm2,0.663733618402905,0.10487024856436,6.32909359412422,0,0
D4Mit111,Final.IGF.1,0.300536259225581,0.0475796431381754,6.31648830052799,0,0
D17Mit164,pctFat,-0.428917428140408,0.0679192255401856,6.31511070288384,0,0
D17Mit20,Femur.Length,-0.649914081588137,0.103292017989595,6.29200681947759,0,0
D8MIT75,pQCT.fem.dens,0.513200385205625,0.0816308061063374,6.28684695992219,0,0
D4Mit170,cort.thick,0.659690216744247,0.104940268961751,6.28634006059858,0,0
D9Mit90,TV,-0.747226753834779,0.118873684708968,6.28588872015007,0,0
D4Mit111,BV.CORTICAL,0.698660266507249,0.111612312889613,6.25970601647003,0,0
D17Mit20,pctFat,-0.452273117186524,0.0722644842901589,6.25858084547509,0,0
D9Mit90,peri.c,-0.708365220817413,0.113198643807408,6.25771826403327,0,0
D11Mit213,endo.c,-0.737253845691449,0.117866038898317,6.25501503726173,0,0
D17Mit76,pQCT.fem.dens,0.629560056551475,0.100784110625313,6.24662015317079,0,0
D13Mit88,cort.thick,0.604860826388819,0.0968668957697868,6.24424703178604,0,0
D17Mit39,STIFFNESS,-0.713656397439218,0.11464771501495,6.22477645844192,0,0
D11Mit188,Final.IGF.1,0.298838688260303,0.0480251948437525,6.22253984044332,0,0
D4Mit111,C.Th,0.611800150342399,0.0989698726962322,6.18168068398143,0,0
D17Mit39,body.weight,-0.612252523025588,0.0990442383095053,6.18160665855542,0,0
D4Mit111,Tb.N,0.306530744010137,0.049763343450109,6.15976987795152,0,0
D4Mit15,pQCT.fem.dens,0.527260983316761,0.0861342284848604,6.12138742740856,0,0
D9Mit1006,STIFFNESS,-0.692323342131793,0.113157680848438,6.11821784381639,0,0
D9Mit1006,body.weight,-0.597939882299367,0.0977312230513243,6.11820729988567,0,0
D9Mit1006,Femur.Length,-0.631158389491958,0.103204030890257,6.11563699641835,0,0
D9Mit1006,pctFat,-0.441193613146869,0.0721945382739857,6.11117715681613,0,0
D17Mit39,Femur.Length,-0.639028776204732,0.10463438633029,6.10725401673946,0,0
D13Mit88,BV.TV,0.647814966442446,0.106228696489788,6.09830476932115,0,0
D15MIT143,TV,0.557984216287013,0.0917301350436405,6.08288885677049,0,0
D17MIT175,D19Mit40,-1.1823088096611,0.194575506004265,6.07634965952593,0,0
D13Mit16,pQCT.fem.dens,0.693460011290953,0.114263869321915,6.06893513589386,0,0
D11Mit2,pQCT.fem.dens,0.598183472516125,0.0987591093996183,6.05699541189299,0,0
D17Mit164,endo.c,-0.729915679008816,0.120521865800953,6.0562925586823,0,0
D9Mit1006,peri.c,-0.699604633172414,0.115566639531804,6.05369019992904,0,0
D15MIT143,peri.c,0.528543768601081,0.087357012933324,6.05038737994048,0,0
D17Mit39,pctFat,-0.442562820214286,0.0732186944288827,6.04439649827609,0,0
D9Mit1006,TV,-0.733842193796765,0.121413165175785,6.04417315646363,0,0
D9Mit90,STIFFNESS,-0.64572043314717,0.107490092523597,6.00725534779323,0,0
D9Mit90,body.weight,-0.554968369603649,0.0928500173560642,5.97704109710006,0,0
D11Mit2,cort.thick,0.524934255909272,0.0879422780517243,5.96907730318886,0,0
D11Mit213,Tb.N,0.225868899895227,0.0379184850797639,5.9566963031381,0,0
D8MIT75,cort.thick,0.432329183846647,0.0729528284736063,5.92614697596077,0,0
D9Mit90,Femur.Length,-0.581008979537685,0.0980725360559855,5.92427812008462,0,0
D9Mit90,endo.c,-0.68847723422882,0.116256905863314,5.9220330105661,0,0
D11Mit213,C.Th,0.445757545585735,0.0754532398958801,5.90773234125993,0,0
D1Mit236,pQCT.fem.dens,0.645895421945438,0.109393243735774,5.90434472813986,0,0
D4Mit42,BV.TV.TRABECULAR,0.360214326097828,0.0610860502112038,5.89683446306308,0,0
D11Mit2,BV.TV,0.567394819507023,0.0963993789875999,5.88587629366376,0,0
D4Mit42,ROI.L2.4.BMD,0.261040747752732,0.0443709237387479,5.88314882263251,0,0
D9Mit90,pctFat,-0.403402750258088,0.0686172989123708,5.87902404571859,0,0
D4Mit42,Tb.Th,0.410936558812203,0.0700435589004467,5.86687149058587,0,0
D9Mit151,ROI.L2.4.BMD,-0.275880236679518,0.0470800174258946,5.85981594237432,0,0
D15MIT143,endo.c,0.524522696029758,0.0895300442339466,5.85862210297979,0,0
D9Mit151,Tb.Th,-0.435234092354534,0.0743396595249807,5.85466889592466,0,0
D9Mit151,BV.TV.TRABECULAR,-0.379019017517782,0.0647774548516603,5.85109461904194,0,0
D15MIT143,pctFat,0.392225149776205,0.0670350263157989,5.85104789738503,0,0
D1Mit7,pQCT.fem.dens,0.612622261201025,0.104919064289693,5.83899852089328,0,0
D15MIT143,Femur.Length,0.559298873397798,0.0958186758705517,5.83705491978824,0,0
D4Mit42,Final.IGF.1,0.274274979925735,0.0471007406007588,5.82315641808224,0,0
D15MIT143,body.weight,0.527766949634321,0.0907255753397973,5.81717941889769,0,0
D1Mit14,BMD.g.cm2,0.600283709729618,0.103321602206981,5.80985676671065,0,0
D9Mit259,TV,-0.716658190079609,0.123467306141403,5.80443691918609,0,0
D15MIT143,STIFFNESS,0.609618668691245,0.105037529150347,5.80381767947589,0,0
D9Mit259,peri.c,-0.681660342970576,0.117523128688626,5.80022290571086,0,0
D1Mit236,cort.thick,0.563575175436106,0.0972164021372812,5.79712027030449,0,0
D17Mit76,STIFFNESS,-0.65376626878098,0.112805663599209,5.79550926719217,0,0
D17MIT175,BV.CORTICAL,-0.644690968122007,0.111337878213542,5.79040106086372,0,0
D8MIT75,endo.c,-0.666701295381446,0.115480886545831,5.77326097264462,0,0
D13Mit16,endo.c,-0.692231276771228,0.119990382626674,5.76905633283101,0,0
D9Mit1001,STIFFNESS,-0.663532387448549,0.115223159412115,5.75867204851862,0,0
D9Mit1001,body.weight,-0.573133614892583,0.0995293449194218,5.75843853244073,0,0
D13Mit16,cort.thick,0.588708145185523,0.102265361259778,5.75667203375018,0,0
D9Mit1001,Femur.Length,-0.60507900956829,0.105126714083543,5.75571123708331,0,0
D9Mit1001,TV,-0.672229602794383,0.116859219312814,5.75247384628618,0,0
D9Mit1001,pctFat,-0.423023503401745,0.0735523634759077,5.75132440904238,0,0
D9Mit253,TV,-0.691537283118708,0.120277371987018,5.74952105865224,0,0
D4Mit42,C.Th,0.562611102465489,0.0978906619351857,5.74734189496031,0,0
D15MIT143,BV.CORTICAL,0.619991833354467,0.107938339434068,5.74394452059528,0,0
D4Mit170,pQCT.fem.dens,0.679100016352435,0.118295707901371,5.74069869820329,0,0
D9Mit1001,peri.c,-0.670663614038607,0.116839687651342,5.74003258242111,0,0
D17Mit76,body.weight,-0.559015451026309,0.0974503165175366,5.73641493432925,0,0
D1Mit17,Tb.N,0.260593690134686,0.0454312758275762,5.73599762251248,0,0
D4Mit42,Tb.N,0.282203969181064,0.049214550383153,5.73415721537644,0,0
D9Mit259,STIFFNESS,-0.649422265162742,0.113291218763037,5.73232658500297,0,0
D9Mit259,body.weight,-0.560892816991931,0.0978565825357487,5.73178423420854,0,0
D9Mit253,peri.c,-0.656259965602496,0.114538778401742,5.72958761006408,0,0
D9Mit259,Femur.Length,-0.592062626065751,0.103353236378701,5.72853494298281,0,0
D8MIT75,BV.TV,0.458732573237025,0.0801057539914337,5.72658704749326,0,0
D9Mit151,Final.IGF.1,-0.285542078420473,0.0498658533762345,5.72620458866065,0,0
D9Mit259,pctFat,-0.41387020867453,0.0723079687052136,5.72371504946851,0,0
D17MIT175,BMD.g.cm2,-0.598340404254009,0.104599147262007,5.72031818534087,0,0
D1Mit17,C.Th,0.590673561297004,0.103442004674026,5.71019058610065,0,0
D1Mit236,BV.TV,0.607627175970198,0.106462922630377,5.70740649380615,0,0
D15MIT143,BMD.g.cm2,0.577164591131035,0.101410823197235,5.69135101101095,0,0
D13Mit16,BV.TV,0.636359823846859,0.112084341227086,5.67750871245768,0,0
D4Mit111,BV.TV,0.646806442256762,0.114282389479305,5.65972102266808,0,0
D9Mit1006,BV.CORTICAL,-0.655495388279728,0.116158967036969,5.64308899261398,0,0
D4Mit42,D4Mit111,-0.793638422307936,0.140678562249995,5.64150222759305,0,0
D8Mit124,TV,-0.610637334820907,0.108247581258469,5.64111759100515,0,0
D4Mit170,peri.c,0.648861753514495,0.115097157493428,5.6375132770029,0,0
D17Mit76,Femur.Length,-0.580173537133101,0.10294618866739,5.63569710198394,0,0
D9Mit151,C.Th,-0.582998178008711,0.103559598595611,5.62959094004658,0,0
D10Mit77,Tb.N,-0.281587104539332,0.0500483823758701,5.6262978176712,0,0
D10Mit77,C.Th,-0.559643888927467,0.0995452517641787,5.62200485718048,0,0
D9Mit151,Tb.N,-0.292228437157759,0.0520588314241837,5.61342675513851,0,0
D9Mit151,BMD.g.cm2,-0.584344532458461,0.104118625552981,5.61229587266416,0,0
D8Mit124,peri.c,-0.577994170556261,0.103075344552985,5.60749200560904,0,0
D1Mit14,BV.CORTICAL,0.616405923656869,0.109994154566443,5.60398801269501,0,0
D11Mit188,BV.TV.TRABECULAR,0.351911490913709,0.062866647148489,5.5977454958351,0,0
D8Mit292,endo.c,-0.672492300360592,0.120146286027697,5.59727913857914,0,0
D15Mit67,TV,0.6611300181157,0.11828281935182,5.58940023359808,0,0
D15Mit67,peri.c,0.628769564046733,0.112617384759039,5.58323712979195,0,0
D10Mit77,BV.TV,-0.620074114042806,0.111115362467954,5.58045350589249,0,0
D10Mit77,Final.IGF.1,-0.26708706844558,0.0478839681397464,5.57779730506258,0,0
D9Mit151,BV.CORTICAL,-0.617855414853541,0.110821250873471,5.5752431053045,0,0
D4Mit111,pctFat,0.387405802275245,0.0696319130516567,5.56362428227192,0,0
D17Mit39,D8Mit200,-0.93204044953828,0.167594104229673,5.56129616744154,0,0
D11Mit213,Final.IGF.1,0.202298753552193,0.0364061656993837,5.55671682710651,0,0
D17Mit76,pctFat,-0.399902585482171,0.0720350460989697,5.55150037570242,0,0
D9Mit1006,BMD.g.cm2,-0.605836504146418,0.109140428170603,5.55098155927519,0,0
D4Mit42,BMD.g.cm2,0.553539703922814,0.0998367449503825,5.54444863159266,0,0
D9Mit253,STIFFNESS,-0.602353369612751,0.10878078495152,5.53731405671691,0,0
D1Mit386,BV.TV.TRABECULAR,0.333516027111665,0.0602621679452458,5.53441800193277,0,0
D1Mit17,Final.IGF.1,0.275582288578822,0.049831246182844,5.5303109933803,0,0
D1Mit7,cort.thick,0.515951368778416,0.0934093550368898,5.5235513463791,0,0
D4Mit111,Femur.Length,0.549281897247006,0.0995411185114771,5.5181406986468,0,0
D8Mit124,endo.c,-0.584517486919183,0.105997868328261,5.51442681006575,0,0
D9Mit253,body.weight,-0.518050673521326,0.0939661777946976,5.51316107220187,0,0
D10Mit77,cort.thick,-0.559432247784602,0.101484803965917,5.51247305924226,0,0
D4Mit170,TV,0.666242395806579,0.120933781346162,5.50915044903393,0,0
D1Mit7,endo.c,-0.615300574722034,0.111836826934504,5.50177067418388,0,0
D9Mit253,endo.c,-0.644722054980196,0.117514608496501,5.48631411216752,0,0
D4Mit42,BV.CORTICAL,0.582896730730071,0.106284243768153,5.48431931266873,0,0
D15Mit67,STIFFNESS,0.5853118906772,0.106840544056756,5.478368683393,0,0
D9Mit253,Femur.Length,-0.542985800843681,0.0992535896125567,5.47069182044966,0,0
D9Mit151,pctFat,-0.387197004301673,0.0707811586055827,5.47034001603831,0,0
D9Mit151,Femur.Length,-0.552647573686808,0.101163367101263,5.46292190070757,0,0
D15Mit67,body.weight,0.504092231871046,0.0922821567795035,5.4625102995318,0,0
D4Mit111,body.weight,0.514655545312997,0.0942630794389541,5.45977861508645,0,0
D4Mit111,cort.thick,0.496713542979075,0.0910138453973085,5.45756022955343,0,0
D9Mit151,body.weight,-0.52209412613577,0.0957739107746756,5.45131886035316,0,0
D9Mit259,BV.CORTICAL,-0.636111057262999,0.116832880824397,5.44462357492571,0,0
D2MIT285,Final.IGF.1,0.260448026841132,0.0478472881095151,5.44331846446566,0,0
D2MIT285,C.Th,0.541052683774953,0.0994003933641188,5.44316441277042,0,0
D9Mit151,STIFFNESS,-0.60348677698049,0.110873299143814,5.4430307534883,0,0
D2MIT285,Tb.N,0.271893840724717,0.0499704642908115,5.4410909440902,0,0
D13Mit88,Tb.N,0.261465116559073,0.0481110901251973,5.4346121835667,0,0
D17Mit76,cort.thick,0.488600983232681,0.0899146602564893,5.43405248753545,0,0
D9Mit253,pctFat,-0.377363554541707,0.069444769758495,5.43400972966067,0,0
D15Mit67,Femur.Length,0.529589155656016,0.0974613602948915,5.43383710276179,0,0
D11Mit2,Tb.N,0.236767331616246,0.0435940215451713,5.43118811305152,0,0
D4Mit111,STIFFNESS,0.591922767826298,0.109142490260265,5.4233943756898,0,0
D8Mit200,endo.c,-0.570750835223304,0.105286245176872,5.42094396342553,0,0
D15Mit67,pctFat,0.368762544091578,0.0681835646236087,5.40837878053523,0,0
D11Mit2,C.Th,0.468715809711357,0.0867230129715119,5.40474544934604,0,0
D13Mit88,C.Th,0.516754852221262,0.0957152795984861,5.39887523067357,0,0
D9Mit259,BMD.g.cm2,-0.590676627325614,0.109770771629442,5.38100095824767,0,0
D10Mit77,BV.TV.TRABECULAR,-0.333453802782382,0.0620655639304484,5.37260570380147,0,0
D1Mit7,BV.TV,0.547396141117363,0.102382674258139,5.34657006259873,0,0
D2MIT285,BV.TV.TRABECULAR,0.332047890582252,0.0621108525269795,5.34605269567051,0,0
D11Mit188,endo.c,-0.595780356455996,0.111453415001173,5.34555496975778,0,0
D1Mit540,BMD.g.cm2,0.545950121800592,0.102348857990009,5.33420824152123,0,0
D8Mit124,STIFFNESS,-0.521563490941432,0.097853772570975,5.33002946374023,0,0
D9Mit1001,endo.c,-0.613668514473604,0.115178073485873,5.32799773343033,0,0
D17Mit164,BV.CORTICAL,-0.447886562202345,0.0841216532966077,5.32427198765489,0,0
