Source,Target,Effect,SE,|Effect|/SE,P_empirical,p.adjusted
D12MIT133,pQCT.fem.dens,0.470958831521205,0.108855751773211,4.32644875304703,0,0
D18Mit147,Tb.N,0.191141389081823,0.0442734960782833,4.31728700041785,3.30687830687831e-05,0.00324074074074074
D13Mit88,STIFFNESS,-0.457869593382752,0.106069619494093,4.31668931751237,6.61375661375661e-05,0.00661375661375661
D19MIT88,BMD.g.cm2,-0.438210872640653,0.101581068819053,4.31390295194904,3.30687830687831e-05,0.00327380952380952
D10Mit126,cort.thick,-0.44246302125796,0.102893233318066,4.3002149605913,0,0
D2Mit395,cort.thick,0.327455194140629,0.0762405835267009,4.29502476231635,0,0
D6Mit74,BV.CORTICAL,-0.446151646329024,0.103883010420265,4.29475084062436,3.30687830687831e-05,0.00330687830687831
D9Mit1006,BV.TV.TRABECULAR,-0.278143169960457,0.0647853521701972,4.29330335705746,3.30687830687831e-05,0.00330687830687831
D18Mit9,cort.thick,0.435525059156777,0.101456289835048,4.29273591479514,0,0
D1Mit7,Final.IGF.1,0.19028228743324,0.0443394997138021,4.29148476328,3.30687830687831e-05,0.00330687830687831
D8Mit200,peri.c,-0.558494373779874,0.13014384365246,4.2913622197243,3.30687830687831e-05,0.00330687830687831
D14Mit75,BV.TV.TRABECULAR,0.250802390994004,0.0584583863892082,4.29027221730334,3.30687830687831e-05,0.00330687830687831
D18Mit123,body.weight,0.381374279487141,0.08893367325403,4.2883000952607,6.61375661375661e-05,0.00654761904761905
D19MIT17,BV.CORTICAL,-0.467473284923486,0.109024810405578,4.28776975795199,3.30687830687831e-05,0.00330687830687831
D17Mit164,D19MIT88,-1.17516159865977,0.274108486271327,4.28721348487012,0,0
D4MIT104,BV.TV.TRABECULAR,0.242024809169431,0.0564562520988989,4.28694431832734,3.30687830687831e-05,0.00330687830687831
sex,Final.IGF.1,-0.140472611352955,0.0328284250247761,4.27899331895875,3.30687830687831e-05,0.00330687830687831
D6Mit74,peri.c,-0.455661829719704,0.106494036384327,4.27875442785605,3.30687830687831e-05,0.00330687830687831
D19MIT17,pctFat,-0.28878545114564,0.0676484453446217,4.2689148239029,6.61375661375661e-05,0.00661375661375661
sex,BV.CORTICAL,0.330277582888046,0.0773815519298826,4.26816953978022,3.30687830687831e-05,0.00330687830687831
D1Mit64,cort.thick,0.417008880668347,0.0977655428211071,4.26539728246992,0,0
D13Mit88,body.weight,-0.390486697765241,0.0916015208385836,4.26288443893133,9.92063492063492e-05,0.00992063492063492
D19MIT17,BMD.g.cm2,-0.43633006208337,0.102424662055932,4.26000978011621,3.30687830687831e-05,0.00330687830687831
D19Mit40,BV.CORTICAL,-0.458662850692527,0.107686640155435,4.25923633637833,3.30687830687831e-05,0.00327380952380952
D18Mit123,STIFFNESS,0.438531266233577,0.102971047574171,4.25878221660026,9.92063492063492e-05,0.00982142857142857
D11Mit213,Tb.Th,0.340573822936032,0.0800363105420284,4.25524141017458,3.30687830687831e-05,0.00330687830687831
D2MIT206,Final.IGF.1,0.20289265093346,0.0476921183696968,4.2542176332091,3.30687830687831e-05,0.00330687830687831
D9Mit1001,ROI.L2.4.BMD,-0.201306072167402,0.0473224122871654,4.25392667951544,3.30687830687831e-05,0.00330687830687831
D19MIT17,Femur.Length,-0.411264624748716,0.0966836382978694,4.25371481658215,9.92063492063492e-05,0.00992063492063492
D6Mit74,TV,-0.475353651912614,0.111844481556206,4.2501305857789,6.61375661375661e-05,0.00661375661375661
D6Mit74,BMD.g.cm2,-0.414702551589229,0.0975994601816117,4.24902505421194,3.30687830687831e-05,0.00330687830687831
D2Mit395,BMD.g.cm2,0.443639060423953,0.104489627483503,4.24577128953776,3.30687830687831e-05,0.00330687830687831
D17MIT175,D19MIT108,-1.40502616874922,0.330923723918894,4.24577045160284,0,0
D11MIT30,BV.CORTICAL,0.432875635265896,0.102030934652748,4.24259207993287,3.30687830687831e-05,0.00330687830687831
D13Mit16,ROI.L2.4.BMD,0.194299749837561,0.0458246105375005,4.24007422122129,3.30687830687831e-05,0.00330687830687831
D14Mit75,ROI.L2.4.BMD,0.189121749556374,0.0446389628936582,4.23669676212936,3.30687830687831e-05,0.00330687830687831
D14Mit75,Tb.Th,0.2982982805784,0.070457744375122,4.23371885126266,3.30687830687831e-05,0.00330687830687831
D19MIT17,body.weight,-0.387458353136369,0.091529975366807,4.23313074851847,9.92063492063492e-05,0.00992063492063492
D13Mit88,D12Mit5,-1.62475107084667,0.383989768381665,4.23123532091553,0,0
D4MIT104,pQCT.fem.dens,0.48313254079194,0.114326444610647,4.22590366067368,0,0
D19MIT17,STIFFNESS,-0.447117165130185,0.105958192088002,4.21975079339632,9.92063492063492e-05,0.00992063492063492
D9Mit259,Final.IGF.1,-0.21155410420043,0.0501691088712596,4.21682005042795,3.30687830687831e-05,0.00330687830687831
D18Mit147,D3Mit19,-1.43771164359544,0.34161532951829,4.20856887664483,0,0
D2Mit395,BV.CORTICAL,0.466878372929651,0.111220775917301,4.19776223532913,3.30687830687831e-05,0.00330687830687831
D19Mit40,BMD.g.cm2,-0.424205142063267,0.101174057012794,4.19282526161446,3.30687830687831e-05,0.00327380952380952
D4MIT104,ROI.L2.4.BMD,0.171717082402852,0.0410145808569242,4.18673259155987,3.30687830687831e-05,0.00330687830687831
D6Mit14,Final.IGF.1,0.197809838799281,0.0472785472994411,4.18392378992617,3.30687830687831e-05,0.00330687830687831
D13Mit88,Femur.Length,-0.403446620527692,0.0967177534877012,4.17138121988116,0.000132275132275132,0.0132275132275132
D6Mit14,BV.TV.TRABECULAR,0.255539553258933,0.0613513359141686,4.16518319367058,3.30687830687831e-05,0.00330687830687831
D1Mit64,BV.TV,0.447126987283691,0.107369728679823,4.16436730148612,0,0
D13Mit16,TV,-0.510888092108054,0.122698243187446,4.16377674884532,0.000165343915343915,0.0165343915343915
D6Mit14,C.Th,0.408650930272399,0.0982345653955454,4.15995050852976,3.30687830687831e-05,0.00330687830687831
D17Mit164,Tb.Th,-0.281572805301704,0.0677320161338428,4.15715966206141,3.30687830687831e-05,0.00330687830687831
D6Mit14,Tb.N,0.205191898142279,0.0493855461187305,4.15489782473937,3.30687830687831e-05,0.00330687830687831
D13Mit125,D8Mit292,-0.807261681700905,0.194366024466501,4.15330654581577,0,0
D7Mit75,D4MIT104,-0.971664518266051,0.234792591073998,4.13839514194815,0,0
D18Mit123,BV.TV,0.466138317401806,0.112653464222992,4.13780721806394,0,0
D8Mit292,D11Mit2,-0.630828655386028,0.152632142991593,4.1330000550459,0,0
D4MIT104,Tb.Th,0.267481437100455,0.0647499056422982,4.13099346550586,3.30687830687831e-05,0.00330687830687831
D17Mit164,D4MIT104,-1.40071430556865,0.339192981026103,4.12954979590471,0,0
D6Mit14,ROI.L2.4.BMD,0.183899170708018,0.0445727776302017,4.12581805499622,3.30687830687831e-05,0.00330687830687831
D2MIT206,C.Th,0.408384774917834,0.0991655823829758,4.11821082581513,3.30687830687831e-05,0.00330687830687831
D13Mit125,Tb.N,0.203528452793544,0.049430738164828,4.1174471664751,3.30687830687831e-05,0.00330687830687831
D8MIT75,BV.TV.TRABECULAR,0.252880813342353,0.0614499240368421,4.11523394546004,3.30687830687831e-05,0.00330687830687831
D12MIT133,cort.thick,0.399775801379724,0.0971474438389749,4.11514483121517,0,0
D13Mit88,ROI.L2.4.BMD,0.179390606648755,0.0436209159666839,4.1124905947818,3.30687830687831e-05,0.00330687830687831
D14Mit5,BMD.g.cm2,0.43070716250744,0.104785017217422,4.11038881268448,3.30687830687831e-05,0.00327380952380952
D17Mit164,D19Mit40,-1.11355035316552,0.270968900486305,4.10951349460047,0,0
D13Mit16,Tb.Th,0.297224897593276,0.0723582920964801,4.10768260252697,3.30687830687831e-05,0.00330687830687831
D15MIT143,Final.IGF.1,0.188010835617112,0.04581050622985,4.10409862475181,3.30687830687831e-05,0.00330687830687831
D6Mit14,Tb.Th,0.288504701215666,0.0703686512704882,4.09990380669214,3.30687830687831e-05,0.00330687830687831
D14Mit5,BV.CORTICAL,0.45726883661256,0.111537831719852,4.09967478802238,3.30687830687831e-05,0.00327380952380952
D2MIT206,Tb.N,0.20426718427387,0.0498589163984629,4.09690380435478,3.30687830687831e-05,0.00330687830687831
D14Mit68,BV.CORTICAL,0.467966128098076,0.114253813873794,4.0958468888837,3.30687830687831e-05,0.00330687830687831
D13Mit125,C.Th,0.402721632974767,0.0983376336256707,4.0952951390691,3.30687830687831e-05,0.00330687830687831
D13Mit88,pctFat,-0.277031444320622,0.0676500070703929,4.09506896329453,0.000165343915343915,0.0165343915343915
D14Mit68,BMD.g.cm2,0.438646924156489,0.107322953997246,4.08716782215804,3.30687830687831e-05,0.00330687830687831
D13Mit16,peri.c,-0.477525773137879,0.116900512938511,4.0848903151439,0.000198412698412698,0.0198412698412698
D19Mit40,BV.TV.TRABECULAR,-0.254604098300304,0.0624014952678702,4.08009611319997,3.30687830687831e-05,0.00327380952380952
D19Mit40,ROI.L2.4.BMD,-0.184478526144759,0.0453479694318563,4.06806585732515,3.30687830687831e-05,0.00327380952380952
D14Mit68,BV.TV.TRABECULAR,0.235364959852978,0.0578640003985813,4.06755423461439,3.30687830687831e-05,0.00330687830687831
D13Mit16,D17Mit39,-0.605338412348198,0.148863543140794,4.06639798822788,0,0
D10MIT96,peri.c,-0.48991285265065,0.120497526274626,4.06575029211876,0.000198412698412698,0.0198412698412698
D5MIT88,STIFFNESS,0.480707150733041,0.118240348824111,4.06550856381621,0.000165343915343915,0.0165343915343915
D10MIT96,TV,-0.514358852126495,0.126529618218388,4.06512608959841,0.000198412698412698,0.0198412698412698
D5MIT88,body.weight,0.415177965882857,0.102137630689727,4.06488737871823,0.000165343915343915,0.0165343915343915
D5MIT88,Femur.Length,0.438251841706431,0.107885122063306,4.06220833164806,0.000165343915343915,0.0165343915343915
D10Mit126,BMD.g.cm2,-0.446884417359126,0.110106272047165,4.05866449794704,3.30687830687831e-05,0.00330687830687831
D5MIT88,pctFat,0.306352652121004,0.0754841443050999,4.05850334452696,0.000165343915343915,0.0165343915343915
D19Mit40,Tb.Th,-0.29038852248685,0.0716010815971568,4.05564435633304,3.30687830687831e-05,0.00327380952380952
D2MIT206,pctFat,0.282506596064812,0.0696600906905143,4.05550141069915,0.000165343915343915,0.0165343915343915
D14Mit68,ROI.L2.4.BMD,0.170573300904971,0.0420653749080438,4.05495734384514,3.30687830687831e-05,0.00330687830687831
D18Mit147,pctFat,0.29182693000878,0.0720279208066397,4.05158064734639,0.000165343915343915,0.0162037037037037
D18Mit9,pctFat,0.280271783387869,0.0691834303184173,4.0511403105905,0.000165343915343915,0.0165343915343915
D17Mit39,cort.thick,0.313842709738851,0.077489168530785,4.05014940396692,0,0
D10Mit77,pctFat,-0.299011633960002,0.0738521201031642,4.04878876249337,0.000165343915343915,0.0165343915343915
D14Mit68,Tb.Th,0.268527205696229,0.0664285567676085,4.04234592414277,3.30687830687831e-05,0.00330687830687831
D14Mit5,D16Mit5,-1.16111143124035,0.287242151644902,4.04227382572928,0,0
D9Mit1006,D17MIT175,-0.608784221647088,0.150818688987163,4.03653039113014,0,0
D11Mit213,TV,-0.477958235766553,0.118422764691381,4.03603341817049,0.000231481481481481,0.0231481481481482
D9Mit259,C.Th,-0.421089024852388,0.104333304090337,4.03599817454059,3.30687830687831e-05,0.00330687830687831
D19Mit40,Final.IGF.1,-0.193932603372938,0.0480520686154732,4.03588459270805,3.30687830687831e-05,0.00327380952380952
D19MIT17,peri.c,-0.449827948269983,0.111536618332873,4.03300687248293,0.000198412698412698,0.0198412698412698
D6Mit86,pctFat,-0.299438912324471,0.0743063351793403,4.02978981000432,0.000198412698412698,0.0198412698412698
D10Mit126,D6Mit74,-0.865012043380149,0.214656977568688,4.02974109287155,0,0
D4Mit15,D14Mit68,-1.39154489168964,0.345396789102429,4.02882984322409,0,0
D18Mit64,BV.TV,0.462046787053502,0.114717880778578,4.02767889292967,3.30687830687831e-05,0.00327380952380952
D5MIT88,peri.c,0.501373189375733,0.12449654656284,4.02720559901366,0.000198412698412698,0.0198412698412698
D14Mit68,Final.IGF.1,0.179190296925156,0.0445145019771953,4.02543640759938,3.30687830687831e-05,0.00330687830687831
D6Mit86,Femur.Length,-0.427532547260824,0.106209419563686,4.02537316386013,0.000198412698412698,0.0198412698412698
D14Mit75,BMD.g.cm2,0.421848903892651,0.104821745417003,4.02444075143422,6.61375661375661e-05,0.00661375661375661
D10MIT96,STIFFNESS,-0.460423498448078,0.1144651669643,4.0223896112577,0.000198412698412698,0.0198412698412698
D18Mit147,Femur.Length,0.413718977024628,0.10296393826861,4.01809588853651,0.000198412698412698,0.0194444444444444
D6Mit86,body.weight,-0.404061684206553,0.100560646235814,4.01808957411663,0.000165343915343915,0.0165343915343915
D14Mit5,Tb.Th,0.282137021749432,0.0702749105547331,4.01476173391486,3.30687830687831e-05,0.00327380952380952
D10MIT96,body.weight,-0.39690101485451,0.0988781647822139,4.01404107498063,0.000198412698412698,0.0198412698412698
D10Mit77,Femur.Length,-0.423700701858811,0.105560085260006,4.013834403555,0.000198412698412698,0.0198412698412698
D17Mit164,ROI.L2.4.BMD,-0.172281529992671,0.0429232815292853,4.01370826867299,3.30687830687831e-05,0.00330687830687831
D5MIT88,TV,0.524719595504945,0.130733564307054,4.01365631149269,0.000231481481481481,0.0231481481481482
D6Mit86,STIFFNESS,-0.467168755432352,0.116421627323972,4.0127317077637,0.000198412698412698,0.0198412698412698
D2MIT206,Femur.Length,0.399565657899949,0.0995778695520781,4.01259496409471,0.000198412698412698,0.0198412698412698
sex,BMD.g.cm2,0.291526756697643,0.0727019089987147,4.00989135928737,6.61375661375661e-05,0.00661375661375661
D8Mit124,BV.CORTICAL,-0.403407675091694,0.100615483259405,4.00939956777462,6.61375661375661e-05,0.00661375661375661
D9Mit259,Tb.N,-0.210264967562915,0.0524584520731588,4.00821906200509,3.30687830687831e-05,0.00330687830687831
D19Mit40,endo.c,-0.528876309958093,0.132092961575558,4.0038190048118,0.000132275132275132,0.0130952380952381
D18Mit147,STIFFNESS,0.436986714858405,0.109158179900157,4.00324295676331,0.000231481481481481,0.0226851851851852
D18Mit147,body.weight,0.377163959401984,0.0942884358926413,4.00010834659969,0.000231481481481481,0.0226851851851852
D10MIT96,Femur.Length,-0.41762447042622,0.104444902789125,3.9985146165477,0.000198412698412698,0.0198412698412698
D18Mit9,Femur.Length,0.395460129479796,0.0989057084698803,3.99835495440817,0.000198412698412698,0.0198412698412698
D19MIT17,TV,-0.467992733025282,0.117119060195139,3.99587165612097,0.000264550264550265,0.0264550264550265
D12MIT133,BV.TV,0.425691708317662,0.106601884507162,3.99328501823121,3.30687830687831e-05,0.00330687830687831
D18Mit147,peri.c,0.459013758438256,0.114992874629847,3.99167130933795,0.000264550264550265,0.0259259259259259
D1Mit236,BMD.g.cm2,0.506741267848529,0.126997457208491,3.99016861429449,9.92063492063492e-05,0.00992063492063492
D19Mit40,C.Th,-0.397871351497557,0.0998074499177519,3.98638931087238,3.30687830687831e-05,0.00327380952380952
D9Mit1001,BV.TV.TRABECULAR,-0.259579176778084,0.0651262991721334,3.98578116794259,3.30687830687831e-05,0.00330687830687831
D18Mit123,cort.thick,0.408987983269685,0.102645327948827,3.98447734000697,0,0
D10MIT96,pctFat,-0.291171388310542,0.0730785536290458,3.98436167454214,0.000198412698412698,0.0198412698412698
D14Mit5,ROI.L2.4.BMD,0.17727177565923,0.044504621860455,3.98322170256986,3.30687830687831e-05,0.00327380952380952
D18Mit147,TV,0.480933599253438,0.120765006326217,3.98239203461236,0.000264550264550265,0.0259259259259259
D2Mit395,pQCT.fem.dens,0.341322974302644,0.0857157734861833,3.98203224938129,0,0
D9Mit12,Final.IGF.1,-0.178478543827524,0.0448655911659048,3.97807181827925,3.30687830687831e-05,0.00330687830687831
D3MIT178,pctFat,0.273962439542539,0.0688744924522637,3.97770538537791,0.000198412698412698,0.0198412698412698
D19Mit40,Tb.N,-0.199575752500065,0.0501737358167127,3.97769369275444,3.30687830687831e-05,0.00327380952380952
D14Mit68,C.Th,0.367547713306102,0.0924178494933293,3.97702083873561,3.30687830687831e-05,0.00330687830687831
D18Mit147,BV.TV,0.391213357598924,0.0983924548210972,3.97605038221935,3.30687830687831e-05,0.00324074074074074
D10Mit126,BV.CORTICAL,-0.466015344166578,0.117214869238838,3.97573573380883,9.92063492063492e-05,0.00992063492063492
D14Mit75,BV.CORTICAL,0.443193039155937,0.111565492884608,3.9724921003516,9.92063492063492e-05,0.00992063492063492
D5Mit200,peri.c,0.44354703644205,0.111695997864037,3.97101995527145,0.000264550264550265,0.0264550264550265
D5Mit200,TV,0.46568593877499,0.117315080313235,3.9695317731667,0.000264550264550265,0.0264550264550265
D10Mit77,body.weight,-0.396696180726843,0.0999457188161807,3.96911629057812,0.000231481481481481,0.0231481481481482
D3MIT178,Femur.Length,0.390714648315366,0.0984476227729318,3.96875655612878,0.000198412698412698,0.0198412698412698
D14Mit68,Tb.N,0.184359351037943,0.0464558368527947,3.96848627702318,3.30687830687831e-05,0.00330687830687831
D10Mit126,pQCT.fem.dens,-0.457288155136766,0.115261526942909,3.96739629662611,0,0
D2MIT206,body.weight,0.373224299972751,0.0942935379676556,3.95811110726138,0.000231481481481481,0.0231481481481482
D11Mit213,peri.c,-0.446603916805936,0.112877489896441,3.95653657089356,0.000264550264550265,0.0264550264550265
D3MIT178,body.weight,0.368750071149334,0.0932143495105871,3.95593675314391,0.000231481481481481,0.0231481481481482
D16Mit132,pQCT.fem.dens,0.528246327144864,0.133552060500612,3.95535887027698,0,0
D8Mit292,STIFFNESS,-0.444677475140214,0.11245880487274,3.95413658933527,0.000231481481481481,0.0231481481481482
D3MIT178,STIFFNESS,0.425983662455929,0.107918590338417,3.94726859496689,0.000231481481481481,0.0231481481481482
D13Mit88,Tb.Th,0.271888208813029,0.06889262651277,3.94655019812072,6.61375661375661e-05,0.00661375661375661
D16Mit60,BMD.g.cm2,0.355346421279118,0.0901052268030348,3.94368266844148,9.92063492063492e-05,0.00992063492063492
D17Mit164,D19MIT17,-1.26040596043912,0.319663812127329,3.94291099781126,0,0
D10Mit77,STIFFNESS,-0.456046778526951,0.115709616781173,3.94130402652197,0.000231481481481481,0.0231481481481482
D6Mit14,BV.TV,0.430965725385515,0.109450778379184,3.9375300182194,3.30687830687831e-05,0.00330687830687831
D14Mit68,D16Mit5,-1.06193538704291,0.269929440285932,3.93412213917094,0,0
D5Mit200,STIFFNESS,0.416811613739689,0.1059664207821,3.93343108754031,0.000231481481481481,0.0231481481481482
D13Mit125,Final.IGF.1,0.18628447282856,0.0473710843398595,3.9324511022817,3.30687830687831e-05,0.00330687830687831
D18Mit9,body.weight,0.368281178943332,0.0936683882438865,3.93175526821739,0.000231481481481481,0.0231481481481482
D15Mit242,pQCT.fem.dens,-0.457501197274485,0.116468930767473,3.92809648255357,0,0
D14Mit68,pctFat,0.27785003627077,0.0707674844511039,3.92623870165609,0.000231481481481481,0.0231481481481482
D5Mit200,body.weight,0.359302981793829,0.0915271439537212,3.9256439813691,0.000231481481481481,0.0231481481481482
D2MIT206,STIFFNESS,0.428448347029894,0.109174592179904,3.92443276842174,0.000231481481481481,0.0231481481481482
D8MIT75,ROI.L2.4.BMD,0.175495965268459,0.0447303228389682,3.92342272825203,9.92063492063492e-05,0.00992063492063492
D18Mit64,cort.thick,0.410601318727545,0.104692712955877,3.92196655464067,3.30687830687831e-05,0.00327380952380952
D6Mit86,peri.c,-0.47988111688377,0.122671791162653,3.91191089928315,0.000297619047619048,0.0297619047619048
D5Mit200,Femur.Length,0.378057899856452,0.0966639734585971,3.91105275657203,0.000231481481481481,0.0231481481481482
D14Mit5,BV.TV.TRABECULAR,0.239136536338205,0.0612304074073159,3.9055192748829,6.61375661375661e-05,0.00654761904761905
D14Mit68,Femur.Length,0.394808837842534,0.101117091406932,3.90447185880457,0.000231481481481481,0.0231481481481482
D7Mit75,pctFat,0.270613547963728,0.0693446968941472,3.90244041843333,0.000231481481481481,0.0231481481481482
D18Mit123,peri.c,0.42385075938406,0.108633403062674,3.90166143593537,0.000330687830687831,0.0327380952380952
D8Mit292,body.weight,-0.378997165969248,0.0971567559809483,3.90088329054098,0.000231481481481481,0.0231481481481482
D5Mit200,pctFat,0.263582125891303,0.067625716090426,3.89766114326765,0.000231481481481481,0.0231481481481482
D3MIT178,BV.CORTICAL,0.43193763463032,0.110903154285211,3.89472812936861,0.000165343915343915,0.0165343915343915
D17MIT175,Final.IGF.1,-0.183417490222459,0.0470979745570795,3.89438170000644,3.30687830687831e-05,0.00330687830687831
D8Mit200,D17Mit20,-0.715922731415082,0.183849166094096,3.8940765771473,0,0
D8Mit124,pQCT.fem.dens,0.480091391359204,0.123339544776092,3.89243686792222,0,0
D18Mit9,STIFFNESS,0.42199328786033,0.108459045861733,3.89080767314051,0.000231481481481481,0.0231481481481482
D6Mit86,TV,-0.50098494244795,0.128834542906996,3.88859176385332,0.000297619047619048,0.0297619047619048
D18Mit64,pctFat,0.279286341366924,0.071944871890873,3.88194924845442,0.000231481481481481,0.0229166666666667
D11Mit2,D1Mit236,-1.0154293178882,0.261683967932912,3.88036502927273,0,0
D14Mit68,body.weight,0.370926976466355,0.095697172899977,3.87604947174405,0.000231481481481481,0.0231481481481482
D1Mit17,D1Mit14,-0.612967671207107,0.158153763944504,3.87577036372145,0,0
D3Mit60,D6Mit52,-1.14736478541824,0.296274291495959,3.87264375732677,0,0
D3Mit230,TV,0.463585463823714,0.119723152699757,3.87214547370213,0.000330687830687831,0.0330687830687831
D6Mit14,cort.thick,0.387248140277632,0.100021270925074,3.87165786533268,3.30687830687831e-05,0.00330687830687831
D9Mit90,Tb.Th,-0.272147169600634,0.0703057477374944,3.87090925505507,9.92063492063492e-05,0.00992063492063492
D19MIT17,Tb.Th,-0.265908656654384,0.0686995977474584,3.87059990703107,9.92063492063492e-05,0.00992063492063492
D8Mit200,STIFFNESS,-0.480221150811217,0.12409481591769,3.86979220090661,0.000264550264550265,0.0264550264550265
