Source,Target,Effect,SE,|Effect|/SE,P_empirical,p.adjusted
D1Mit64,D11Mit214,-0.912912818849534,0.235954982105767,3.86901268497192,0,0
D1Mit386,D11Mit213,-0.750922500572883,0.194391388176505,3.86294119105242,0,0
D14Mit68,BV.TV,0.426733028882795,0.110476365189222,3.86266354936547,3.30687830687831e-05,0.00330687830687831
D2Mit395,D4MIT104,-0.997677140525232,0.258346962702957,3.86177228517428,0,0
D6Mit86,BV.CORTICAL,-0.462118561555688,0.119669257955514,3.86163137844038,0.000198412698412698,0.0198412698412698
D1Mit236,BV.CORTICAL,0.522043552089514,0.135193665061264,3.8614498087092,0.000198412698412698,0.0198412698412698
D18Mit64,Femur.Length,0.396796867304572,0.102832705032286,3.85866410088103,0.000231481481481481,0.0229166666666667
D14Mit68,cort.thick,0.388731494522669,0.100745388425695,3.85855373230685,3.30687830687831e-05,0.00330687830687831
D14Mit68,STIFFNESS,0.427322441423632,0.110760452798223,3.85807777620865,0.000264550264550265,0.0264550264550265
D3MIT178,BMD.g.cm2,0.401984010955996,0.104196135576951,3.85795508374804,9.92063492063492e-05,0.00992063492063492
D7Mit75,Femur.Length,0.382239623390036,0.0991135210252163,3.85658404056483,0.000231481481481481,0.0231481481481482
D10MIT96,endo.c,-0.461819834755183,0.119879853172074,3.85235569226377,0.000132275132275132,0.0132275132275132
D8Mit124,BMD.g.cm2,-0.364097176439937,0.0945278857294762,3.85174357418641,9.92063492063492e-05,0.00992063492063492
D3Mit60,TV,0.56324107648515,0.146299400401423,3.84992060760129,0.000330687830687831,0.0330687830687831
D4Mit42,peri.c,0.416256502105253,0.108188894801526,3.84749749841589,0.000330687830687831,0.0330687830687831
D18Mit9,pQCT.fem.dens,0.439106990532987,0.114157378667759,3.84650554924667,0,0
D17MIT175,D4MIT104,-1.12289325720456,0.292013924139172,3.84534148676211,0,0
D4MIT104,BMD.g.cm2,0.431888090162977,0.112410566198579,3.84205955692834,9.92063492063492e-05,0.00992063492063492
D2MIT285,D4Mit170,-0.57510510567625,0.149751587513955,3.84039405006413,0,0
D18Mit123,TV,0.437938418749725,0.114116385111396,3.83764713824598,0.000330687830687831,0.0327380952380952
D13Mit16,D12Mit5,-1.41645547789033,0.369311654717692,3.83539338603624,0,0
D6Mit14,pQCT.fem.dens,0.432617465502517,0.112799331345124,3.83528395375741,0,0
D16Mit60,BV.CORTICAL,0.367738043786495,0.0959085338795011,3.83425779658481,0.000198412698412698,0.0198412698412698
D4MIT104,BV.CORTICAL,0.458623427044978,0.119651720214173,3.8329864896556,0.000198412698412698,0.0198412698412698
D18Mit147,cort.thick,0.344546162294748,0.0898904753026609,3.83295517277735,3.30687830687831e-05,0.00324074074074074
D18Mit64,body.weight,0.37273300688765,0.0973618391524149,3.82832750626409,0.000264550264550265,0.0261904761904762
D8Mit200,body.weight,-0.41025076652496,0.107228802116554,3.82593816611912,0.000264550264550265,0.0264550264550265
D3Mit60,peri.c,0.532730021750709,0.139291704993313,3.82456386599823,0.000330687830687831,0.0330687830687831
D9Mit253,Tb.Th,-0.262079451452332,0.0685327141749848,3.82415105847353,9.92063492063492e-05,0.00992063492063492
D8MIT75,Tb.Th,0.270270268477834,0.0706777520499098,3.82397940849872,9.92063492063492e-05,0.00992063492063492
D3Mit230,peri.c,0.435213563936183,0.113934173204313,3.81986854072076,0.000330687830687831,0.0330687830687831
D3Mit60,endo.c,0.549077930722443,0.143770483271906,3.81912836506224,0.000198412698412698,0.0198412698412698
D6Mit86,BMD.g.cm2,-0.429025619854763,0.11243071923252,3.81591101420857,0.000231481481481481,0.0231481481481482
D1Mit64,BV.TV.TRABECULAR,0.235605687127477,0.0617908793107257,3.81295249000577,9.92063492063492e-05,0.00992063492063492
D3MIT178,peri.c,0.433611576735084,0.113737900415143,3.81237542764904,0.000330687830687831,0.0330687830687831
D17Mit76,Tb.N,0.185817002695363,0.0487419244931707,3.81226233119699,3.30687830687831e-05,0.00327380952380952
D8Mit292,Femur.Length,-0.39115004442545,0.102646272538039,3.81065999528134,0.000264550264550265,0.0264550264550265
D15MIT143,C.Th,0.362744921633707,0.0952109159741552,3.80990895762596,6.61375661375661e-05,0.00661375661375661
D16Mit132,cort.thick,0.452539865741007,0.118799480022844,3.80927480199398,3.30687830687831e-05,0.00330687830687831
D18Mit64,STIFFNESS,0.429359825363532,0.112717059445432,3.80918227884919,0.000264550264550265,0.0261904761904762
D4Mit170,D2Mit395,-1.2542378286263,0.32937470371558,3.80793611190419,0,0
D1Mit64,Final.IGF.1,0.181588370617246,0.0476919968956528,3.80752290608737,6.61375661375661e-05,0.00661375661375661
D14Mit68,TV,0.45563945635303,0.119717250066654,3.80596326844582,0.000330687830687831,0.0330687830687831
D19MIT17,ROI.L2.4.BMD,-0.165538065392785,0.0435078886312123,3.80478277849662,9.92063492063492e-05,0.00992063492063492
D17Mit20,Tb.Th,-0.278947344145376,0.0734289657457578,3.7988733916151,9.92063492063492e-05,0.00982142857142857
D7Mit75,body.weight,0.356448059395771,0.0938372157241425,3.79857881166932,0.000264550264550265,0.0264550264550265
D11Mit2,BMD.g.cm2,0.427316282948461,0.11264620646199,3.79343695957173,0.000231481481481481,0.0231481481481482
D1Mit7,D7Mit228,-1.58092086202262,0.41734161147223,3.7880738909444,0,0
D14Mit68,peri.c,0.431707094219962,0.114005176888568,3.78673237481071,0.000330687830687831,0.0330687830687831
D1Mit64,ROI.L2.4.BMD,0.169867943101606,0.0448665029052063,3.7860749579815,9.92063492063492e-05,0.00992063492063492
D3MIT178,TV,0.452002622156729,0.119456702197465,3.78381969233972,0.000363756613756614,0.0363756613756614
D3MIT131,endo.c,0.456113235698449,0.120572366575876,3.78290025029423,0.000231481481481481,0.0231481481481482
D18Mit4,BV.TV.TRABECULAR,0.245362866143542,0.0649010920056672,3.78056606693331,9.92063492063492e-05,0.00992063492063492
D14Mit68,pQCT.fem.dens,0.427247720295559,0.113045508289712,3.77943119332625,6.61375661375661e-05,0.00661375661375661
D11Mit214,pQCT.fem.dens,0.462666816812832,0.122433482403385,3.77892393265814,6.61375661375661e-05,0.00661375661375661
D9Mit12,C.Th,-0.352646278755164,0.0933270305336104,3.77860815606003,9.92063492063492e-05,0.00992063492063492
D1Mit64,C.Th,0.374444617495081,0.0991652486197351,3.77596610412331,9.92063492063492e-05,0.00992063492063492
D19MIT88,Tb.Th,-0.273437942986544,0.0724990793288021,3.77160572959048,9.92063492063492e-05,0.00982142857142857
D1Mit64,Tb.N,0.187965170657385,0.0498587425719193,3.76995409353239,9.92063492063492e-05,0.00992063492063492
D1Mit236,D11Mit213,-0.653149949741434,0.173364800963437,3.76748882190441,0,0
D18Mit4,ROI.L2.4.BMD,0.177692390860129,0.0471680826678472,3.76721674509054,9.92063492063492e-05,0.00992063492063492
D1Mit64,Tb.Th,0.266736777162537,0.0708143361921282,3.76670588902856,9.92063492063492e-05,0.00992063492063492
D15MIT143,Tb.N,0.180256026666509,0.0478674396348499,3.76573361854252,9.92063492063492e-05,0.00992063492063492
D7Mit75,STIFFNESS,0.408772574500528,0.108634147753732,3.76283685151371,0.000330687830687831,0.0330687830687831
D19MIT88,ROI.L2.4.BMD,-0.172725825654044,0.0459151468958495,3.76184848206719,9.92063492063492e-05,0.00982142857142857
D9Mit90,ROI.L2.4.BMD,-0.167474364401944,0.0445205314634228,3.76173326995293,9.92063492063492e-05,0.00992063492063492
D17Mit76,C.Th,0.364582500514502,0.0969686828854785,3.75979635554171,9.92063492063492e-05,0.00982142857142857
D18Mit4,Tb.Th,0.279636693844648,0.0744774539680161,3.7546489433532,9.92063492063492e-05,0.00992063492063492
D9Mit1006,Final.IGF.1,-0.187610433315742,0.0499947584279473,3.75260205699618,9.92063492063492e-05,0.00992063492063492
D8Mit200,Femur.Length,-0.425117704310754,0.113319797222552,3.75148663102401,0.000297619047619048,0.0297619047619048
D4Mit42,TV,0.425976862715721,0.113552637294521,3.75136036348381,0.000363756613756614,0.0363756613756614
D9Mit12,Tb.N,-0.175890200894753,0.0469262432218086,3.74822676648893,9.92063492063492e-05,0.00992063492063492
D19Mit68,endo.c,-0.458595442409573,0.122364315436735,3.74778742293277,0.000231481481481481,0.0231481481481482
D18Mit4,Final.IGF.1,0.187120633422908,0.049966276499944,3.74493851714402,9.92063492063492e-05,0.00992063492063492
D12Mit169,pQCT.fem.dens,-0.443893899094436,0.118575874125319,3.74354313108667,6.61375661375661e-05,0.00654761904761905
D5MIT88,BV.CORTICAL,0.455304295440287,0.121631064791221,3.743322449917,0.000363756613756614,0.0363756613756614
D11Mit188,BMD.g.cm2,0.402616170596186,0.107570572516068,3.74280959168499,0.000297619047619048,0.0297619047619048
D3Mit57,BV.CORTICAL,0.41466626843012,0.110802526433101,3.74239001382774,0.000363756613756614,0.0363756613756614
D14Mit5,pctFat,0.258863700838823,0.0692030232142248,3.7406415040205,0.000297619047619048,0.0294642857142857
D19Mit68,pQCT.fem.dens,0.440357413239615,0.117836756664717,3.73701233557006,6.61375661375661e-05,0.00661375661375661
D8Mit292,pctFat,-0.268339518198029,0.0718306690230039,3.7357234987202,0.000297619047619048,0.0297619047619048
D19MIT88,BV.TV.TRABECULAR,-0.235617732897224,0.0631771384406573,3.72947776225321,9.92063492063492e-05,0.00982142857142857
D19MIT17,endo.c,-0.427014015025031,0.114535962627243,3.72820907276735,0.000231481481481481,0.0231481481481482
D6Mit74,Tb.Th,-0.244031969627415,0.065541614401293,3.72331337664762,0.000132275132275132,0.0132275132275132
D16Mit132,BV.TV,0.483907649831185,0.130158501332728,3.7178336019263,6.61375661375661e-05,0.00661375661375661
D8Mit292,Tb.N,0.191878569719123,0.0516854625187634,3.71242822194858,9.92063492063492e-05,0.00992063492063492
D14Mit5,Femur.Length,0.366798232060841,0.0989045392202297,3.70860867410843,0.000330687830687831,0.0327380952380952
D18Mit4,cort.thick,0.376450901450333,0.101553611181818,3.70691792314847,3.30687830687831e-05,0.00330687830687831
D17Mit164,BV.TV.TRABECULAR,-0.219232914452436,0.0591444698367876,3.70673564337328,9.92063492063492e-05,0.00992063492063492
D6Mit14,BMD.g.cm2,0.388489475191906,0.104813108553073,3.70649702651639,0.000396825396825397,0.0396825396825397
D18Mit4,C.Th,0.384098669170384,0.103773201216056,3.70132813355819,9.92063492063492e-05,0.00992063492063492
D3MIT131,TV,0.449882821906399,0.121554234361659,3.70108720826513,0.00042989417989418,0.042989417989418
D18Mit4,BV.TV,0.411738337879363,0.111344761592775,3.69786896113917,6.61375661375661e-05,0.00661375661375661
D14MIT60,pctFat,0.255575434226839,0.069115824649126,3.6977846321634,0.000330687830687831,0.0327380952380952
D9Mit253,ROI.L2.4.BMD,-0.160341576290391,0.0433909262113771,3.69527895093304,0.000132275132275132,0.0132275132275132
D18Mit4,Tb.N,0.192682253506248,0.052166583244107,3.69359543071118,9.92063492063492e-05,0.00992063492063492
D1Mit540,pctFat,0.269778210749974,0.0730580646258449,3.69265476893755,0.000330687830687831,0.0330687830687831
D8Mit200,pctFat,-0.292641941004852,0.079317286942835,3.68951022260459,0.000330687830687831,0.0330687830687831
D14MIT60,Femur.Length,0.36416164165794,0.0987890731112476,3.6862542606089,0.000330687830687831,0.0327380952380952
D1Mit7,BV.TV.TRABECULAR,0.221359076921762,0.0600815922081547,3.68430776859002,9.92063492063492e-05,0.00992063492063492
D19Mit40,BV.TV,-0.409091519095413,0.111070094084172,3.68318333092788,6.61375661375661e-05,0.00654761904761905
D5MIT88,BMD.g.cm2,0.42082772678093,0.114269303963354,3.68277141966217,0.00042989417989418,0.042989417989418
D6Mit74,ROI.L2.4.BMD,-0.158597113570905,0.0430851704873641,3.6810139492756,0.000132275132275132,0.0132275132275132
D14MIT60,BV.CORTICAL,0.409755554357221,0.111320972819603,3.68084776820299,0.000396825396825397,0.0392857142857143
D17Mit76,BV.CORTICAL,-0.427454521796067,0.116151147413547,3.68015754742526,0.000396825396825397,0.0392857142857143
D3Mit57,BMD.g.cm2,0.383138676160762,0.104109378148006,3.6801552653218,0.00042989417989418,0.042989417989418
D3Mit230,pQCT.fem.dens,-0.42915264510292,0.116720525801348,3.67675387132262,6.61375661375661e-05,0.00661375661375661
D9Mit12,endo.c,-0.443205434579386,0.120546918454598,3.67662185198298,0.000264550264550265,0.0264550264550265
D3MIT131,peri.c,0.425380249055412,0.115742886428741,3.67521721792642,0.00042989417989418,0.042989417989418
D12Mit169,endo.c,0.447047182607985,0.121662107497688,3.67449809807445,0.000264550264550265,0.0261904761904762
D18Mit123,pQCT.fem.dens,0.424566757044303,0.1155968897915,3.67282162876603,9.92063492063492e-05,0.00982142857142857
D14MIT60,body.weight,0.343305655499413,0.0935333349760039,3.67040965221104,0.00042989417989418,0.0425595238095238
D8Mit292,C.Th,0.37730074094688,0.102822405291964,3.66944091490113,9.92063492063492e-05,0.00992063492063492
D5Mit95,TV,-0.457628356045844,0.124740127265898,3.66865391335025,0.00042989417989418,0.042989417989418
D10MIT96,BV.CORTICAL,-0.438816009397953,0.119621440384232,3.66837255920384,0.00042989417989418,0.042989417989418
D14Mit5,body.weight,0.343405530532979,0.0936313683898901,3.6676333630307,0.00042989417989418,0.0425595238095238
D17Mit39,BV.TV,0.311468435566057,0.0849773711205366,3.66531032272407,6.61375661375661e-05,0.00648148148148148
D11Mit214,cort.thick,0.399722964885208,0.109063661331472,3.66504259993938,9.92063492063492e-05,0.00992063492063492
D18Mit4,pQCT.fem.dens,0.417380140415844,0.113990804458873,3.66152465014344,9.92063492063492e-05,0.00992063492063492
D14MIT60,STIFFNESS,0.396322274346929,0.108284750682612,3.66000080203879,0.000462962962962963,0.0458333333333333
D5Mit95,peri.c,-0.434423268610342,0.118773445723092,3.65757906546851,0.000462962962962963,0.0462962962962963
D19MIT17,BV.TV.TRABECULAR,-0.218940387015015,0.0598618670186313,3.65742663767691,0.000132275132275132,0.0132275132275132
D17MIT175,cort.thick,0.363557674289757,0.0994606410684076,3.65529188616135,9.92063492063492e-05,0.00992063492063492
D14MIT60,BMD.g.cm2,0.382053489598857,0.104586635498292,3.65298575461963,0.000462962962962963,0.0458333333333333
D9Mit90,pQCT.fem.dens,0.372023407362323,0.101848396095361,3.65271738804799,9.92063492063492e-05,0.00992063492063492
D14Mit5,Final.IGF.1,0.17208008593606,0.0471277627866772,3.65135274328588,0.000132275132275132,0.0130952380952381
D11Mit2,BV.CORTICAL,0.437661061261165,0.119916737989531,3.6497078606272,0.00042989417989418,0.042989417989418
D14Mit5,STIFFNESS,0.394772758912759,0.108390016118228,3.64215056931218,0.000462962962962963,0.0458333333333333
D14Mit68,endo.c,0.425641161711342,0.1169856618987,3.63840452584618,0.000297619047619048,0.0297619047619048
D6Mit14,BV.CORTICAL,0.405211712923169,0.111562323295957,3.63215556069238,0.000462962962962963,0.0462962962962963
D17Mit164,pQCT.fem.dens,0.418244438513821,0.115192650535152,3.63082572169994,9.92063492063492e-05,0.00992063492063492
D3Mit60,Tb.Th,0.326514064958362,0.089936616039233,3.6304908872258,0.000198412698412698,0.0198412698412698
D3Mit60,ROI.L2.4.BMD,0.206536081418554,0.0569304103991621,3.62786918222521,0.000198412698412698,0.0198412698412698
D8Mit200,Tb.N,0.205727772188672,0.0567138687156416,3.6274684984051,9.92063492063492e-05,0.00992063492063492
D17Mit20,ROI.L2.4.BMD,-0.168532866746451,0.0465142391911621,3.6232532161565,0.000198412698412698,0.0196428571428571
D1Mit540,Femur.Length,0.378091252666788,0.104391326151582,3.62186463765943,0.000496031746031746,0.0496031746031746
D3Mit60,STIFFNESS,0.420646976414799,0.116210313894643,3.61970433016952,0.000462962962962963,0.0462962962962963
D10MIT96,BMD.g.cm2,-0.406799644521099,0.112385794044355,3.61967140046676,0.000462962962962963,0.0462962962962963
D3Mit60,body.weight,0.362928782906221,0.100389821700416,3.61519501438377,0.000462962962962963,0.0462962962962963
D6Mit74,BV.TV.TRABECULAR,-0.214430457041771,0.0593156738245032,3.61507242885252,0.000198412698412698,0.0198412698412698
D3Mit60,BV.TV.TRABECULAR,0.28253867685228,0.0782461677812607,3.61089475515432,0.000231481481481481,0.0231481481481482
D11Mit188,BV.CORTICAL,0.468137229540855,0.129646109097322,3.61088529999335,0.000496031746031746,0.0496031746031746
D1Mit17,BMD.g.cm2,0.408361954100299,0.113137899116646,3.60941786340998,0.000496031746031746,0.0496031746031746
D3Mit60,Femur.Length,0.382436560193695,0.106048626465463,3.60623775092687,0.000496031746031746,0.0496031746031746
D10Mit77,peri.c,-0.439638030264771,0.12192033339093,3.60594511216678,0.000496031746031746,0.0496031746031746
D18Mit64,pQCT.fem.dens,0.424170850953066,0.117661464805806,3.60501079646712,9.92063492063492e-05,0.00982142857142857
D9Mit151,endo.c,-0.429752818425273,0.119277589996469,3.60296362827245,0.000330687830687831,0.0330687830687831
D19MIT88,endo.c,-0.438192563329559,0.121788213038931,3.59798828142331,0.000330687830687831,0.0327380952380952
D11Mit214,endo.c,-0.41429032280939,0.11520118123119,3.59623328842416,0.000330687830687831,0.0330687830687831
D15MIT80,endo.c,0.434636270901279,0.120965925693206,3.59304711976167,0.000363756613756614,0.0363756613756614
D8Mit200,C.Th,0.405483993435828,0.112876352780856,3.59228468537655,0.000132275132275132,0.0132275132275132
D11Mit214,BV.TV,0.429067145131289,0.119572879966078,3.58833161209309,0.000132275132275132,0.0132275132275132
D2MIT285,Femur.Length,0.357845436052615,0.0997589001928257,3.58710285860139,0.000496031746031746,0.0496031746031746
D19MIT88,Final.IGF.1,-0.174425249713535,0.0486390924713751,3.58611233990822,0.000165343915343915,0.0163690476190476
D12MIT133,endo.c,-0.335187913423162,0.0935225547806065,3.58403290211089,0.000396825396825397,0.0396825396825397
D8Mit92,STIFFNESS,-0.410799702122139,0.11481445284713,3.57794416935558,0.000496031746031746,0.0496031746031746
D8Mit92,body.weight,-0.354752837193974,0.0991604900275795,3.57756236476148,0.000496031746031746,0.0496031746031746
D8Mit92,Femur.Length,-0.374385206737502,0.10471057858862,3.57542868909512,0.000496031746031746,0.0496031746031746
D17MIT175,C.Th,-0.349528582416189,0.0978257309680023,3.57297184449883,0.000132275132275132,0.0132275132275132
D14Mit5,C.Th,0.356471184379629,0.100002453324707,3.56462439198536,0.000165343915343915,0.0163690476190476
D3Mit230,cort.thick,-0.369266041406056,0.103707255047679,3.56065774989694,0.000231481481481481,0.0231481481481482
D19Mit40,cort.thick,-0.360479127332941,0.101358075179894,3.55649144572991,0.000231481481481481,0.0229166666666667
D14Mit5,Tb.N,0.178632995815879,0.0502722798424619,3.55331002245493,0.000198412698412698,0.0196428571428571
D17Mit39,Tb.Th,-0.255238675792447,0.0718733487833475,3.55122837759834,0.000264550264550265,0.0259259259259259
D17Mit20,cort.thick,0.268241275609068,0.0759335976775771,3.53257693317854,0.000231481481481481,0.0229166666666667
D9Mit90,BV.TV.TRABECULAR,-0.215916636902311,0.061241108914865,3.52568137200895,0.000330687830687831,0.0330687830687831
D17MIT175,Tb.N,-0.173345992447951,0.0491775151625465,3.52490344164381,0.000264550264550265,0.0264550264550265
D8Mit124,cort.thick,0.389346488204347,0.110580274006591,3.52093980325226,0.000231481481481481,0.0231481481481482
D2MIT206,BV.TV,0.38984496384301,0.110765603831817,3.5195489426026,0.000264550264550265,0.0264550264550265
D3Mit57,pQCT.fem.dens,-0.399344870998091,0.11362526521361,3.51457811999244,0.000198412698412698,0.0198412698412698
D12Mit169,cort.thick,-0.370776221120274,0.10560272243071,3.51104794067744,0.000264550264550265,0.0261904761904762
D3Mit60,Final.IGF.1,0.210636449551439,0.0600541809410356,3.5074402189958,0.000264550264550265,0.0264550264550265
D19MIT88,C.Th,-0.35334623005924,0.101016876437148,3.49789305036659,0.000297619047619048,0.0294642857142857
D9Mit1006,C.Th,-0.363251616319075,0.103945258594926,3.49464344241678,0.000297619047619048,0.0297619047619048
D6Mit52,Tb.Th,0.247186777333387,0.0707616312766392,3.49323175390096,0.000396825396825397,0.0396825396825397
D3Mit230,BV.TV,-0.395649299490305,0.113560181826727,3.48404954206568,0.000363756613756614,0.0363756613756614
D19MIT88,Tb.N,-0.176908335636925,0.0507809884588216,3.48375132123275,0.000297619047619048,0.0294642857142857
D13Mit125,BV.TV.TRABECULAR,0.21435371848557,0.0615918788496217,3.48022697941916,0.000330687830687831,0.0330687830687831
D6Mit52,ROI.L2.4.BMD,0.155791805277896,0.0448214838332742,3.4758288203355,0.000396825396825397,0.0396825396825397
D12MIT133,Tb.N,0.168108746131901,0.0483814297106507,3.47465436919268,0.000297619047619048,0.0297619047619048
D15Mit242,cort.thick,-0.361674246032713,0.104327136019256,3.46673224084247,0.00042989417989418,0.042989417989418
D18Mit147,pQCT.fem.dens,0.402207436230511,0.116024771885975,3.46656519717865,0.000396825396825397,0.0388888888888889
D9Mit1006,Tb.N,-0.180608454203734,0.0522614578624222,3.45586329947365,0.000330687830687831,0.0330687830687831
D19Mit68,cort.thick,0.361509393685285,0.104651921776431,3.45439804208834,0.000496031746031746,0.0496031746031746
D12MIT133,C.Th,0.331877899792189,0.0962619634037101,3.44765354930832,0.000363756613756614,0.0363756613756614
D1Mit7,ROI.L2.4.BMD,0.150434121788651,0.0436822744237613,3.44382529923445,0.000496031746031746,0.0496031746031746
D3Mit60,C.Th,0.428057786710741,0.124544870282499,3.43697645466889,0.000363756613756614,0.0363756613756614
D3Mit60,Tb.N,0.214415440004944,0.0625951119803872,3.42543424272692,0.000363756613756614,0.0363756613756614
D16Mit5,Tb.N,0.171823291922941,0.0508523249534256,3.37886796877644,0.000462962962962963,0.0462962962962963
D16Mit5,C.Th,0.301479743059043,0.0892656824277641,3.37733084943374,0.000496031746031746,0.0496031746031746
D14MIT60,C.Th,0.34251497771382,0.101526779235788,3.37364171592949,0.000496031746031746,0.0491071428571429
D14MIT60,Tb.N,0.172044690974504,0.0510374856845136,3.37094762147948,0.000462962962962963,0.0458333333333333
